9.230994e-05
0.004651108
0.004651261
0.004643393
0.004640941
0.004650871
0.004676532
0.004690815
0.004678503
0.00458141
0.004558789
0.004511467
0.004497234
0.004604112
0.004636075
0.00462764
0.004679386
0.00471019
0.004622036
0.004537329
0.004453626
0.004388643
0.004311513
0.004146249
0.004057493
0.004049048
0.003995953
0.00395928
0.003947068
0.00389484
0.003864362
0.003825265
0.00376593
0.003732377
0.003653963
0.003649089
0.003641153
0.003658661
0.003659158
0.003668876
0.003665121
0.00365061
0.003597117
0.003566602
0.003524276
0.003485262
0.003442094
0.003437711
0.003388802
0.003330119
0.003290472
0.003283596
0.003280326
0.00327828
0.003283873
0.00334555
0.003383563
0.003409008
0.003413675
0.00340586
0.003389679
0.003366464
0.003362379
0.003356577
0.003301089
0.003302044
0.0032876
0.003281452
0.003279026
0.003264298
0.00324597
0.003213699
0.003217039
0.003288692
0.003315568
0.003364898
0.003414014
0.003442415
0.003468266
0.003521384
0.003541774
0.003527991
0.003600604
0.003629184
0.00369015
0.003734924
0.003798096
0.003840558
0.003877148
0.003866305
0.003875474
0.00389388
0.003855483
0.003852245
0.003966359
0.004018818
0.004064571
0.004112384
0.004114213
0.004124465
0.00412266
0.004117004
0.004146904
0.004143793
0.004144061
0.004165756
0.004187926
0.004221535
0.004207546
0.004220851
0.004230575
0.004226268
0.004228353
0.004043756
0.003899522
0.003769908
0.003650415
0.003600878
0.003652232
0.003736665
0.003749828
0.003735594
0.003733066
0.003783249
0.003854448
0.003876865
0.003920974
0.003928492
0.003891546
0.003744916
0.003639775
0.003519229
0.003420261
0.003406627
0.003361448
0.0032869
0.003255095
0.003246956
0.00322387
0.003220617
0.003197417
0.003193555
0.003209935
0.00330675
0.003379799
0.003431564
0.003503594
0.003557911
0.003624228
0.003752145
0.003822214
0.003872579
0.003891965
0.003884744
0.003892313
0.003890046
0.003898571
0.003862919
0.003867651
0.003826411
0.003775878
0.003744051
0.003706374
0.003670318
0.00365756
0.003666821
0.00368488
0.003698713
0.003726085
0.003819486
0.003879202
0.003923796
0.004045452
0.00421053
0.004314637
0.004384499
0.004468884
0.00452119
0.004532945
0.004579326
0.004627645
0.004656865
0.004680979
0.004703878
0.004697457
0.004671457
0.004621984
0.004571805
0.004511177
0.00440089
0.004398322
0.004380976
0.004378319
0.004455638
0.004527205
0.004591711
0.004701067
0.004864241
0.005045206
0.005348456
0.005526019
0.00565416
0.005785868
0.00600995
0.006030105
0.006066685
0.006138603
0.006213556
0.00626634
0.006382405
0.006398179
0.006413473
0.00645553
0.006384785
0.005974095
0.005769592
0.005474719
0.005281087
0.00500948
0.004737349
0.004581349
0.004431727
0.004417651
0.004323142
0.00427175
0.004254697
0.004246946
0.00421877
0.004190116
0.004142891
0.00411749
0.004114802
0.004096447
0.004056842
0.004021822
0.00399287
0.003949945
0.003892609
0.003845675
0.003801691
0.003748675
0.003707877
0.00364263
0.003558405
0.003532325
0.003519554
0.003475178
0.003434324
0.003381914
0.003349512
0.003294615
0.003259911
0.003233638
0.003177827
0.003131579
0.003113742
0.003072363
0.003043528
0.003024161
0.002948371
0.002882426
0.002806752
0.002676268
0.002680792
0.00263051
0.002563431
0.002464654
0.002449124
0.002473098
0.002535449
0.002590332
0.002692889
0.002862966
0.002939758
0.003219221
0.003327016
0.003364548
0.003412949
0.003492628
0.003587002
0.003610444
0.003658056
0.003705595
0.003770355
0.00381411
0.003834985
0.003837913
0.003830478
0.003819191
0.003818955
0.003808603
0.003799121
0.003787148
0.003778002
0.003745547
0.003727666
0.00371439
0.003706587
0.003696288
0.003701042
0.003809075
0.003881132
0.003928326
0.004046649
0.004133761
0.004211243
0.004211755
0.004197054
0.004199479
0.004199
0.004209575
0.00426887
0.004274526
0.004286215
0.004310586
0.004370508
0.004487416
0.004498796
0.004516322
0.0045147
0.004527065
0.004498482
0.004441152
0.004418472
0.004289936
0.004215861
0.004118083
0.004011138
0.00387352
0.003743753
0.003542595
0.003430813
0.003394392
0.003264309
0.003188791
0.003103621
0.002990732
0.002895295
0.002834358
0.00279313
0.002791046
0.002792542
0.002838731
0.003045679
0.003130618
0.00316606
0.003281769
0.003435508
0.00364491
0.004113005
0.004328107
0.004490486
0.004679827
0.004940231
0.00524078
0.00539786
0.005470873
0.005571087
0.005548414
0.005536356
0.005627688
0.005680643
0.005706712
0.00574387
0.00576061
0.005759953
0.005714288
0.00568987
0.005682331
0.005691394
0.005744044
0.005767821
0.005792629
0.005913731
0.006052616
0.00615959
0.006209359
0.006243508
0.006386118
0.006576359
0.006625526
0.006651795
0.006711032
0.006829316
0.006843765
0.006876662
0.006919414
0.006917783
0.006906331
0.006876979
0.006881022
0.0068389
0.006754219
0.006550764
0.006459648
0.006351523
0.006252018
0.006135828
0.006056517
0.005990313
0.005951594
0.005911731
0.005853383
0.005690722
0.005661015
0.005606405
0.005540766
0.005506433
0.005418691
0.005360775
0.005161166
0.005083232
0.005021389
0.00492939
0.004837543
0.004730747
0.004696271
0.004708162
0.004687922
0.00455858
0.004557045
0.004504988
0.004444099
0.004416596
0.004426883
0.004450069
0.004462244
0.004475093
0.004491421
0.004500966
0.004477493
0.004464732
0.004478286
0.004497923
0.004502275
0.004506558
0.00449781
0.004447889
0.004409212
0.004291432
0.004153514
0.004024008
0.003906355
0.003743802
0.003620376
0.003578051
0.003534622
0.003548842
0.003474724
0.003507043
0.003498389
0.003563632
0.003620754
0.003686497
0.003647001
0.003646362
0.003629843
0.003567439
0.00351332
0.003481103
0.0035126
0.003557978
0.003641052
0.003957449
0.004072411
0.004235697
0.004493757
0.004784057
0.004916599
0.005005141
0.004935862
0.004953069
0.004895646
0.004908687
0.004889914
0.004868977
0.004819929
0.004807701
0.004771087
0.004808651
0.004800147
0.004764751
0.004737658
0.004636182
0.004573084
0.004498565
0.00438928
0.004288475
0.004199552
0.004027069
0.00384817
0.003655852
0.003649234
0.003676985
0.003686642
0.003731125
0.003775562
0.003842049
0.003930222
0.004072319
0.004123352
0.004217101
0.004286616
0.004518291
0.004588305
0.004639882
0.004637084
0.004727291
0.004793413
0.00483033
0.0049576
0.005031167
0.00506306
0.00508101
0.005120727
0.005075829
0.005030195
0.004937755
0.004830691
0.004784313
0.004679236
0.004600571
0.004541299
0.004521648
0.004550052
0.004544276
0.004546417
0.004565529
0.00456193
0.004546877
0.004517288
0.004479109
0.00442795
0.004457272
0.004477213
0.004477802
0.00442968
0.004388968
0.004338564
0.004255912
0.004201771
0.004153718
0.004097275
0.004026726
0.004015263
0.00399945
0.003956258
0.003938515
0.003889789
0.00382164
0.003789666
0.003736377
0.003689231
0.00365113
0.003547119
0.003543391
0.00352254
0.003525738
0.003512439
0.00348134
0.003451625
0.003434059
0.003420874
0.003412269
0.003425105
0.003503177
0.00367316
0.00382409
0.003932522
0.004132729
0.004193315
0.004285973
0.004355535
0.004563421
0.004643173
0.004710963
0.004864288
0.004903161
0.004941471
0.005079424
0.005109459
0.005160029
0.005198296
0.005229699
0.005240466
0.005262518
0.005306462
0.005315876
0.005306157
0.005266776
0.005238432
0.005201856
0.00518263
0.005161395
0.005164403
0.005173944
0.005185347
0.00518602
0.005183391
0.005142337
0.005119327
0.005113707
0.005051436
0.004946394
0.004932829
0.004926707
0.004931331
0.004922973
0.004880846
0.004805443
0.00474134
0.004717189
0.004674742
0.004648408
0.004657694
0.004672439
0.004692907
0.004725511
0.00476254
0.004828891
0.004843744
0.004904647
0.004978167
0.005052429
0.00512469
0.00514887
0.005201356
0.005212148
0.005230465
0.005225982
0.00524599
0.005250948
0.005248625
0.00525524
0.00527028
0.005336204
0.005376176
0.005437966
0.005464844
0.005539685
0.005584872
0.0056253
0.005649652
0.00567444
0.005712943
0.00579843
0.005877328
0.005932758
0.00593206
0.005875375
0.005765191
0.005664147
0.00551157
0.005367369
0.005352993
0.005369132
0.005356385
0.005377314
0.00540159
0.005542192
0.005523813
0.005527325
0.005498287
0.005497629
0.005459082
0.005451952
0.005449264
0.005386762
0.005301036
0.005104807
0.004963469
0.004853406
0.004761319
0.004713978
0.004693052
0.004684078
0.004663137
0.004703231
0.00479598
0.004899737
0.004913037
0.00498292
0.005032777
0.005088106
0.005134983
0.005126514
0.005174972
0.005161643
0.005180277
0.005177526
0.005154015
0.005132782
0.005116749
0.00507366
0.005050268
0.005016305
0.005017646
0.005028828
0.005003209
0.004986424
0.004996088
0.005004694
0.004980321
0.004919728
0.004893729
0.004853165
0.004816954
0.004768353
0.004716801
0.004526221
0.004428911
0.004301577
0.004232602
0.004059846
0.004002795
0.004025445
0.003970648
0.003938176
0.003910533
0.003792829
0.003745989
0.003640772
0.003556665
0.003336545
0.003306994
0.003303879
0.003300961
0.003288493
0.003250585
0.0032015
0.003159981
0.003117819
0.003074647
0.003034247
0.003060448
0.003070221
0.003105546
0.003123802
0.00316032
0.003401947
0.003636897
0.003746489
0.00378804
0.003819783
0.003993434
0.004045973
0.004115716
0.004180387
0.004256509
0.004308507
0.004358725
0.004410406
0.004429427
0.004395074
0.004380808
0.004395319
0.004448057
0.004510404
0.004553682
0.004643645
0.004657221
0.004695639
0.004738767
0.004831593
0.004882257
0.00491707
0.004957526
0.00494192
0.004934596
0.004856332
0.004844259
0.00480102
0.004729282
0.00461176
0.004612862
0.004615587
0.004642609
0.004723537
0.00474437
0.00475195
0.004758113
0.004782259
0.004776462
0.004711322
0.004667822
0.004551259
0.004537543
0.004544032
0.004578338
0.004613443
0.004652377
0.004699448
0.004722798
0.004735109
0.004750713
0.004804391
0.004808606
0.004833244
0.004889929
0.004890735
0.00491261
0.004904843
0.004844084
0.004805027
0.004823716
0.004837412
0.004874589
0.004927721
0.004981495
0.004991787
0.005096516
0.005102648
0.005156304
0.005163919
0.005226701
0.005296694
0.005367801
0.005421356
0.00544598
0.005436677
0.005401538
0.005335973
0.005283683
0.005109115
0.005080978
0.005027378
0.004997029
0.004953653
0.004915299
0.00485699
0.004718964
0.004687774
0.004614762
0.004466982
0.004421759
0.004333404
0.004275002
0.004235325
0.004203197
0.004198767
0.004165713
0.004181049
0.004195526
0.00421385
0.004222548
0.004247895
0.004299168
0.004344414
0.004400247
0.00448356
0.004513938
0.004569058
0.004600968
0.004606254
0.004677786
0.004702032
0.004732626
0.004766432
0.004760905
0.004721794
0.004655694
0.004613599
0.00456187
0.004338297
0.004240043
0.004129194
0.004013192
0.003887806
0.003857275
0.003846197
0.003839082
0.00382862
0.003821106
0.003994816
0.00416084
0.004413319
0.004588536
0.004654726
0.004730507
0.004898173
0.004959301
0.005086695
0.005292936
0.005466968
0.0055124
0.005544335
0.005576513
0.005616183
0.005639486
0.005659536
0.005669493
0.005651206
0.005577735
0.005352924
0.005276967
0.005140105
0.005023743
0.00494893
0.004952837
0.004958329
0.004961961
0.00497292
0.005085986
0.005293032
0.005360555
0.00540531
0.005539639
0.005480721
0.00549203
0.005480027
0.005375731
0.005320269
0.005320662
0.005317494
0.005306
0.005292566
0.005258387
0.005257612
0.005264549
0.005386784
0.005435633
0.005533773
0.005617261
0.005694177
0.005688827
0.005710357
0.005779438
0.005811299
0.005845367
0.005909116
0.005912753
0.005945054
0.005955651
0.005961154
0.005961259
0.005978497
0.005978575
0.00596228
0.005916364
0.005773501
0.005787094
0.005781092
0.005780129
0.005811863
0.005804145
0.005774807
0.005684137
0.005585226
0.005504146
0.005348613
0.005318361
0.005286808
0.005286075
0.005308706
0.005325977
0.005278736
0.005229288
0.005206136
0.005196625
0.005406875
0.005513383
0.005546573
0.005569694
0.005652214
0.005618327
0.00560974
0.005550505
0.005488941
0.005398725
0.005303935
0.005295867
0.005180913
0.004980251
0.004887292
0.004866856
0.004973918
0.005033834
0.005055942
0.004983717
0.004650964
0.004492854
0.004375543
0.0041961
0.003706394
0.003454507
0.003184968
0.002857196
0.002674275
0.002526925
0.002404319
0.002484114
0.002647166
0.002991407
0.003446689
0.003584327
0.00387224
0.004023552
0.004016279
0.004228311
0.004282773
0.004187451
0.004225922
0.004210672
0.004102042
0.00393599
0.00376011
0.00360725
0.003442113
0.003370038
0.003278255
0.003329814
0.003395498
0.003462423
0.003807254
0.003984778
0.004297953
0.004450511
0.004496551
0.004514826
0.00458711
0.004751818
0.004919072
0.004944669
0.004939293
0.004924041
0.004903411
0.00479574
0.004635348
0.004589445
0.004354377
0.004241762
0.004225164
0.004255076
0.004325411
0.004326217
0.004286184
0.004253069
0.004271817
0.004273655
0.004305501
0.004567848
0.004620694
0.004675449
0.004603163
0.004592855
0.004533689
0.004461685
0.004359354
0.004349315
0.004391273
0.004341603
0.00418639
0.00404051
0.003907095
0.003856502
0.003875217
0.00384188
0.003821436
0.003777939
0.003617787
0.00362242
0.003611898
0.003643898
0.003771908
0.003954013
0.004182596
0.004734286
0.005016484
0.005464535
0.005662377
0.005755188
0.00593541
0.005870533
0.005698517
0.005756016
0.005749638
0.005745701
0.005707819
0.005710098
0.005826813
0.00588148
0.006054242
0.006148907
0.006746043
0.007142198
0.007724718
0.007915786
0.008168844
0.008231976
0.00836479
0.008376142
0.008438515
0.008623393
0.008971356
0.009212865
0.009519514
0.009715814
0.009754734
0.009925138
0.01033321
0.01053307
0.01091584
0.01133553
0.01188912
0.01180548
0.01186467
0.01221366
0.0121436
0.01210355
0.01187763
0.01184438
0.01177443
0.01173668
0.01161275
0.0114069
0.01098916
0.01058055
0.01053465
0.0106518
0.01109756
0.01118316
0.01145712
0.01146462
0.01153589
0.01144782
0.01143633
0.01143067
0.01136742
0.01131704
0.01098759
0.01078948
0.0107575
0.01076625
0.01084783
0.01087035
0.01093644
0.01095588
0.01105092
0.01114088
0.0113386
0.011412
0.01143865
0.01153041
0.01140311
0.01123907
0.01111304
0.01063241
0.01017368
0.01008963
0.01004069
0.01011962
0.01013149
0.0102635
0.01068736
0.01091677
0.0110223
0.01086828
0.01075632
0.01070395
0.01061385
0.01046615
0.01011797
0.009729469
0.009081709
0.008803991
0.008436449
0.008043245
0.007612743
0.007529825
0.007451244
0.007278724
0.007291127
0.007322724
0.006971069
0.006627483
0.006405884
0.006387197
0.006195781
0.006245017
0.006291546
0.006273519
0.006272841
0.006202415
0.006087924
0.006061647
0.006106454
0.006158123
0.006195837
0.006380465
0.007065636
0.007370729
0.007861191
0.008257463
0.008341776
0.008365091
0.008243577
0.008304467
0.008273127
0.008292618
0.008262651
0.00832862
0.008390163
0.008492101
0.008554055
0.00869629
0.008768803
0.00890553
0.008861283
0.008890871
0.008931788
0.008947074
0.008941281
0.008964812
0.008971594
0.008943374
0.008820626
0.00871327
0.008478128
0.008338377
0.007954262
0.007712434
0.007758875
0.007596263
0.007335916
0.007335916
0.007080208
0.007004817
0.006998397
0.006986941
0.007025644
0.00705826
0.007172841
0.007152707
0.007162064
0.007071082
0.006970129
0.006958269
0.006997152
0.007022748
0.006979369
0.006926021
0.006866264
0.006876737
0.006812493
0.006791029
0.006802714
0.006899165
0.007023239
0.007426369
0.007538848
0.007685421
0.008003846
0.008029764
0.008252542
0.00825134
0.008353168
0.008431648
0.008506916
0.008538028
0.008769302
0.008832738
0.008833591
0.008827854
0.008931772
0.008915374
0.008990748
0.008994929
0.009007827
0.009009714
0.008998902
0.009028986
0.009006048
0.009026841
0.009138041
0.009228762
0.009280744
0.009289755
0.009367922
0.009449353
0.009404877
0.009384078
0.009384358
0.009423243
0.009350828
0.009339159
0.009291696
0.009252959
0.009190094
0.009098284
0.009228108
0.009406306
0.009564606
0.009600241
0.01000547
0.01013557
0.01030303
0.01044147
0.01050659
0.01071123
0.01082192
0.01089285
0.01093488
0.01097995
0.01097821
0.01097393
0.01100013
0.01103354
0.01102046
0.01094427
0.01098229
0.01102592
0.01104549
0.01103124
0.01098668
0.01090517
0.01076156
0.01064727
0.0104102
0.01029836
0.01028765
0.01021763
0.01013338
0.01008975
0.009922851
0.009630829
0.009455544
0.009431832
0.009337387
0.009369728
0.009293409
0.00930531
0.00930952
0.009292336
0.009189358
0.009164405
0.009196195
0.009188844
0.009198186
0.009206755
0.009180576
0.009195207
0.009176085
0.009187841
0.0090438
0.00897635
0.008879572
0.008738393
0.008690096
0.008564386
0.008245467
0.008108651
0.007905648
0.007823743
0.0076019
0.007563306
0.007589351
0.007537265
0.007588211
0.007727429
0.007826515
0.007778067
0.007833743
0.007871638
0.008006354
0.008210395
0.008351525
0.008434349
0.008551021
0.008831758
0.008797461
0.008844535
0.009001553
0.009153185
0.009725837
0.009922726
0.009841108
0.00983658
0.009899587
0.009876117
0.009842113
0.009755815
0.00974282
0.009778888
0.009786239
0.009824443
0.0098798
0.009874299
0.009831837
0.009804022
0.00972924
0.009671262
0.009657353
0.009705654
0.009770084
0.009775531
0.009759308
0.009785987
0.009789748
0.009849071
0.009907068
0.0100225
0.009961562
0.01005124
0.01010003
0.01008896
0.01005908
0.01007113
0.01001277
0.01002436
0.009834556
0.009672477
0.009631576
0.009524707
0.009319521
0.009338506
0.009377528
0.009317275
0.009295791
0.009270119
0.009236053
0.009225653
0.009225755
0.009638979
0.009630771
0.009811825
0.01006071
0.0101738
0.01027018
0.01040892
0.01037438
0.01045586
0.01051501
0.01062908
0.01065104
0.01072601
0.0107516
0.01081402
0.0108396
0.01082667
0.01087883
0.01092955
0.0110008
0.01111154
0.01118458
0.01117533
0.01118213
0.01121767
0.01116251
0.01102892
0.01053817
0.01050219
0.01045692
0.01052886
0.01064797
0.01075678
0.01101486
0.01130852
0.01157043
0.01159357
0.01180128
0.0117369
0.01185882
0.01181929
0.01189515
0.01194534
0.0119804
0.01200335
0.01205269
0.01200401
0.01195351
0.01195235
0.01196196
0.01194586
0.0119836
0.01212825
0.01210908
0.01212003
0.01212825
0.01213071
0.01218534
0.0121978
0.01223498
0.01223121
0.01220106
0.01214093
0.01206852
0.01201202
0.01198222
0.01197339
0.01175309
0.01170937
0.0117158
0.0117025
0.01176817
0.01183509
0.01179968
0.01176939
0.01182776
0.01187296
0.01183203
0.01183181
0.01179752
0.01177426
0.01183019
0.01172395
0.01158194
0.01146918
0.01137129
0.01121138
0.01124862
0.01112286
0.01113852
0.01102226
0.0109324
0.01097817
0.01117164
0.01120816
0.01130493
0.01151844
0.01215375
0.01251155
0.01274441
0.01284421
0.01318487
0.01334269
0.01351275
0.01348587
0.01365169
0.01373535
0.01367715
0.01360648
0.01360977
0.01360193
0.01340483
0.01330047
0.01315515
0.01311831
0.01304518
0.01296217
0.01294809
0.01287655
0.01273438
0.0126296
0.01259858
0.01249871
0.01249133
0.01245108
0.0123045
0.01232888
0.01234651
0.01235615
0.01236612
0.01240519
0.01251173
0.0125491
0.01259252
0.01261932
0.0126392
0.01261887
0.01271521
0.01277551
0.01281656
0.01286232
0.01293139
0.01294564
0.01295847
0.01298431
0.01299828
0.01300152
0.01301527
0.01304249
0.01306323
0.01307218
0.01304791
0.01296441
0.01291655
0.01284739
0.01272889
0.01271678
0.01262539
0.01261611
0.01259452
0.01256803
0.01256877
0.01263229
0.01267461
0.01265289
0.0125935
0.01245657
0.01244694
0.01230892
0.01223671
0.01228723
0.01230471
0.01228001
0.01231025
0.0122696
0.01225076
0.01235932
0.01231925
0.01235996
0.01236376
0.01240744
0.01225249
0.01219349
0.01216016
0.0121884
0.01218079
0.01214405
0.01212137
0.01212015
0.01211217
0.01215995
0.0122936
0.0123582
0.01248597
0.01260908
0.01267906
0.01263869
0.01257899
0.01252651
0.01242726
0.01227565
0.01193179
0.01180024
0.01157804
0.01148583
0.01132527
0.01142973
0.01132789
0.01132594
0.01129226
0.01125025
0.01117373
0.01117181
0.01117547
0.01120723
0.01123548
0.0112397
0.01126618
0.01133761
0.01140439
0.01156141
0.0117871
0.01190817
0.01199928
0.01199928
0.01215472
0.01208241
0.0120526
0.01202547
0.01200404
0.0119878
0.01199302
0.01204114
0.01205363
0.01202467
0.01196251
0.01196505
0.01215319
0.01235326
0.01242292
0.01255298
0.01260253
0.0126196
0.01267425
0.0126747
0.01266182
0.01264778
0.0125983
0.01256093
0.01246005
0.01241903
0.01232562
0.01223638
0.01222829
0.01215751
0.01217028
0.01212985
0.01207108
0.01206437
0.01204949
0.01202889
0.01205577
0.01224582
0.01229335
0.0123851
0.01254379
0.01262846
0.01286176
0.01303455
0.01341578
0.0137039
0.01383797
0.0138154
0.01374147
0.01372057
0.01361418
0.01350826
0.01322781
0.0129636
0.01282614
0.01254983
0.01242023
0.0123251
0.0123432
0.01204454
0.01185699
0.01160542
0.01105505
0.01075196
0.01071413
0.01072686
0.01061632
0.01053608
0.0105306
0.01048698
0.01036789
0.01034016
0.01024612
0.010197
0.01015329
0.01005356
0.009850371
0.009847105
0.009846658
0.009864907
0.009889058
0.009933453
0.009951308
0.009917339
0.009989848
0.009959487
0.009929168
0.00992148
0.009908076
0.009951096
0.009852824
0.009869573
0.009675702
0.009522432
0.00952195
0.009534444
0.009330751
0.009205978
0.009169372
0.009219469
0.009086774
0.009110261
0.009095321
0.009114049
0.009042301
0.009017527
0.009116682
0.009127915
0.009127531
0.009185208
0.009253436
0.009223075
0.0091764
0.009141512
0.009161348
0.009117878
0.009111899
0.009100087
0.0090672
0.008939059
0.008948213
0.008856051
0.008855668
0.008843863
0.008833973
0.008822992
0.008928608
0.009128585
0.009242719
0.009557366
0.009980087
0.01044485
0.01107587
0.01139198
0.01150762
0.01147469
0.01193103
0.01219984
0.01236501
0.01228628
0.01236713
0.01235706
0.01233554
0.01237628
0.01241956
0.01239721
0.01238563
0.0124113
0.01251562
0.01255546
0.0126132
0.01268101
0.01288923
0.01309274
0.01325952
0.01324454
0.01328836
0.01333092
0.01331019
0.01322956
0.012947
0.0127236
0.01253063
0.01249662
0.01246145
0.01231315
0.01218704
0.01199809
0.01197314
0.01199591
0.01197212
0.0118762
0.0114118
0.01106237
0.01062576
0.01035078
0.01054658
0.01059274
0.01074568
0.01095621
0.01116861
0.0111379
0.01106638
0.0111178
0.01107742
0.011092
0.01127664
0.0113651
0.01143522
0.01151561
0.01152826
0.01151257
0.01138494
0.0112404
0.01115541
0.01104444
0.01101308
0.01099503
0.01099177
0.01097164
0.01092965
0.01070016
0.01070252
0.01058517
0.01052557
0.01049292
0.01047618
0.01046555
0.0104426
0.01037383
0.01032674
0.01027859
0.01029418
0.01036707
0.01042274
0.01055077
0.01111492
0.01128472
0.01153312
0.01181671
0.01218161
0.01226809
0.01235423
0.01199051
0.01174221
0.01140989
0.01093036
0.01052838
0.009885337
0.009073691
0.008571912
0.008231965
0.007313401
0.007037465
0.007072092
0.007454431
0.007726667
0.007822752
0.007863832
0.00787164
0.007842892
0.007884162
0.007935381
0.007910134
0.007869302
0.007931972
0.008112552
0.008151661
0.008299715
0.008538995
0.008849837
0.009144249
0.00954517
0.009514148
0.009469224
0.009555658
0.009527882
0.009578233
0.009675724
0.009847019
0.009863284
0.009876907
0.009918163
0.009962606
0.01004761
0.01013205
0.01024867
0.01033242
0.01037956
0.01038584
0.01040399
0.0104309
0.01054172
0.01074179
0.01105413
0.01128301
0.01158936
0.01203534
0.01233822
0.012453
0.01253902
0.0127364
0.01295121
0.01301589
0.01292316
0.01294651
0.01296949
0.0129579
0.01289401
0.01280039
0.01281849
0.01272338
0.01259787
0.0125014
0.01237897
0.01234359
0.01234808
0.01228105
0.01217363
0.01197682
0.01172636
0.01136173
0.01085007
0.0103998
0.01017994
0.009993997
0.009967474
0.01004671
0.01005863
0.01006448
0.01006561
0.01001303
0.00984639
0.009759181
0.009682924
0.009622255
0.009725108
0.009724005
0.009699593
0.009690684
0.009627857
0.00954795
0.009503282
0.009345867
0.009063113
0.008847009
0.008553574
0.008303261
0.007871325
0.007667731
0.007667863
0.007464078
0.007092739
0.006989215
0.006972135
0.006851954
0.006662522
0.006503172
0.006315988
0.006174482
0.005832654
0.005361261
0.004936206
0.004765545
0.004645586
0.004578959
0.004306527
0.004262884
0.004098887
0.003883806
0.003710088
0.003593387
0.003574793
0.003546022
0.003547542
0.003566535
0.003657522
0.003778234
0.003847414
0.00403785
0.004107496
0.004267606
0.004437987
0.004543937
0.004676193
0.004763296
0.004905736
0.005219914
0.005144551
0.005144551
0.005124392
0.005164931
0.005180129
0.00517271
0.005215584
0.005239391
0.00532504
0.00545822
0.005569625
0.005602869
0.005587224
0.005635518
0.005687873
0.005667668
0.005745726
0.005840713
0.005858458
0.005871652
0.005891164
0.005883961
0.005889494
0.005865993
0.005859142
0.005897301
0.006033774
0.006224294
0.006450233
0.00684521
0.007118651
0.00731373
0.007512896
0.007522572
0.007583571
0.007518026
0.007468875
0.007502599
0.007439421
0.007348675
0.00724033
0.007210655
0.007143781
0.007123203
0.006900891
0.006824346
0.006671378
0.00652064
0.006376943
0.005849442
0.005572203
0.005090872
0.004804898
0.004596309
0.004690457
0.004463804
0.004324911
0.004167203
0.004055534
0.003976746
0.003885294
0.003813761
0.003698569
0.003684029
0.003720864
0.003729393
0.00376822
0.003843317
0.003958828
0.004064533
0.004112082
0.004184231
0.004212136
0.00429785
0.004393975
0.00439193
0.004415578
0.004380477
0.004260178
0.004193876
0.00402315
0.003765841
0.003502435
0.003203305
0.002755381
0.002785297
0.002727175
0.002713988
0.002753546
0.002780625
0.002809877
0.002853827
0.002854062
0.002849028
0.002913246
0.002945797
0.002994864
0.003053136
0.003234582
0.003321498
0.003377542
