9.230994e-05
0.01020794
0.01033814
0.01042164
0.01051361
0.01054963
0.01055361
0.01061996
0.01074949
0.01083174
0.01088002
0.0109557
0.01124777
0.01142659
0.01158512
0.01172637
0.01180845
0.01197978
0.01230338
0.01242579
0.01244293
0.0123803
0.01237601
0.01237838
0.01237731
0.01234981
0.01222692
0.01206965
0.01187156
0.01137382
0.01101655
0.01076894
0.01057795
0.01036081
0.01028243
0.01013606
0.01003136
0.009775483
0.009369067
0.009264372
0.009114073
0.008931381
0.008712308
0.008680684
0.008535814
0.008370611
0.008185841
0.007983088
0.007717552
0.007272195
0.0070933
0.006971309
0.006909089
0.006970026
0.007004608
0.006954337
0.006963208
0.00697456
0.007039757
0.007001892
0.007012843
0.007079507
0.007136063
0.007162167
0.007184815
0.007209906
0.007148413
0.007021418
0.006756206
0.006628075
0.006459683
0.006439247
0.006391789
0.006343244
0.006356078
0.006336689
0.006343008
0.006377912
0.006482177
0.006549578
0.006751912
0.00691876
0.00718485
0.007155741
0.007108032
0.007138734
0.007148295
0.007218093
0.007216316
0.007212898
0.007197617
0.007102861
0.006966841
0.006772554
0.006606109
0.006450939
0.006301865
0.006135406
0.006014541
0.005978712
0.005895332
0.005835196
0.005767582
0.005669971
0.00562202
0.005589461
0.005602075
0.005617728
0.005620616
0.005588575
0.005572877
0.005572365
0.005594483
0.005648079
0.005686632
0.005787233
0.005841317
0.005943678
0.006190523
0.006284514
0.006404846
0.006484684
0.006645872
0.006679451
0.006735309
0.006837683
0.006905036
0.00695705
0.007111474
0.007136607
0.00717692
0.007203218
0.007230051
0.007260042
0.007292531
0.007321851
0.007342975
0.007330271
0.007313706
0.007271044
0.007207051
0.007192134
0.007137467
0.007084309
0.007093276
0.007057224
0.007052542
0.007058446
0.006990516
0.006902859
0.006816044
0.006726925
0.006676969
0.006505013
0.006502027
0.006476571
0.006472083
0.006420326
0.00644292
0.006455593
0.006475629
0.006547266
0.006774066
0.006880953
0.007044022
0.007147213
0.007197277
0.007230297
0.007458718
0.007581492
0.007651613
0.007766366
0.007866506
0.00797045
0.007994329
0.00811774
0.008225402
0.00834797
0.008517238
0.008506853
0.00859306
0.008563297
0.008577806
0.008587781
0.008607118
0.008639059
0.008658238
0.008709442
0.008712771
0.008712712
0.008732587
0.008727224
0.008703804
0.008717371
0.008696783
0.008729494
0.008762879
0.008803925
0.008897511
0.008942758
0.009080867
0.009231741
0.009523692
0.009753115
0.009901956
0.009974481
0.01004737
0.009977565
0.01011154
0.01014919
0.01019616
0.01021201
0.01022537
0.01020218
0.01016933
0.01011247
0.010098
0.0100826
0.01000841
0.009968681
0.009923021
0.00988575
0.009694252
0.009685157
0.009628019
0.009551047
0.009478093
0.009432823
0.009381694
0.009377246
0.009342067
0.009306747
0.009175129
0.009066446
0.00898433
0.008928266
0.008936222
0.008928206
0.008960105
0.009074133
0.00914454
0.009218981
0.009160341
0.009102709
0.008989328
0.008870008
0.008851336
0.008778705
0.008832375
0.008849716
0.008695995
0.008637191
0.00825049
0.008252824
0.008216385
0.008049793
0.007918023
0.007783716
0.007384219
0.007110147
0.006716259
0.006681317
0.00664639
0.006586275
0.006628568
0.006589938
0.006601347
0.006582659
0.006623032
0.006672777
0.006688618
0.006683438
0.006896676
0.006878343
0.006948892
0.007015655
0.007022054
0.007025166
0.006865191
0.006760029
0.006588423
0.006354116
0.006169631
0.006231267
0.006219792
0.006183087
0.006215945
0.006264846
0.006746636
0.007090938
0.007497371
0.007897343
0.008507333
0.00855124
0.008711751
0.008794449
0.0089467
0.008912734
0.008880123
0.0088329
0.008829188
0.008740305
0.008566005
0.008372092
0.008188427
0.007911226
0.007635339
0.007490813
0.007214549
0.00721596
0.007154997
0.007101344
0.006997109
0.006932479
0.006932042
0.00684343
0.006838921
0.006837337
0.006842201
0.006829716
0.006813932
0.006801157
0.006772466
0.006732285
0.006661905
0.006617718
0.006590404
0.006516283
0.006372031
0.006325825
0.006286221
0.006191669
0.006148217
0.006066512
0.005977732
0.005969298
0.005957475
0.005950639
0.005964242
0.006008723
0.006048571
0.00609003
0.006154922
0.00613214
0.006154298
0.00617376
0.00624765
0.006288035
0.006315378
0.006333363
0.006357935
0.00634433
0.006335712
0.006311973
0.006281983
0.006240783
0.006252386
0.006270441
0.006328263
0.006348099
0.006338904
0.006346543
0.006384575
0.006385514
0.006408473
0.006432659
0.006456819
0.006504655
0.006510616
0.006547414
0.006550029
0.006555862
0.006503374
0.006460652
0.006439315
0.006433574
0.006450891
0.00646637
0.006497876
0.006508444
0.006534366
0.006614772
0.006771387
0.006923181
0.007161641
0.007368791
0.007480731
0.007585869
0.007699039
0.007811923
0.007944973
0.007928758
0.008054425
0.008121519
0.008206206
0.008328287
0.008397093
0.008497373
0.008574148
0.00859007
0.008712133
0.008758413
0.008940318
0.009070887
0.009204336
0.009266305
0.009369132
0.009401588
0.009464749
0.009566697
0.009678564
0.009760341
0.009909239
0.01003328
0.01008139
0.01011729
0.01011622
0.01010809
0.01018612
0.01023519
0.01030783
0.01040166
0.01049805
0.01053198
0.0105777
0.0106493
0.01064049
0.01070747
0.01076151
0.01078628
0.01079866
0.01081305
0.01082802
0.01082613
0.01077531
0.01074105
0.01072795
0.01064041
0.01062958
0.01057611
0.0105333
0.01053965
0.01054004
0.01053856
0.01059035
0.01067472
0.01087287
0.01092457
0.01110915
0.01140036
0.01141831
0.01147766
0.01168749
0.01177575
0.01177475
0.01183071
0.01185287
0.01186432
0.0118562
0.01179845
0.01170896
0.01166801
0.01156462
0.01135652
0.01126726
0.01095861
0.01093556
0.01081651
0.01071384
0.01070146
0.01058307
0.01048926
0.01027976
0.01023496
0.01013358
0.01006148
0.009937173
0.00990635
0.009838365
0.009795611
0.009778186
0.00971919
0.009691597
0.009666762
0.009658242
0.009633271
0.009641543
0.009667966
0.009691263
0.009792521
0.009863838
0.009961729
0.01004513
0.01002789
0.01011428
0.01013241
0.01016978
0.01020683
0.01031621
0.01034257
0.0103799
0.01042915
0.01057047
0.01063632
0.01071236
0.01074921
0.010796
0.0108576
0.01084994
0.01083181
0.01082067
0.01077752
0.01069483
0.01062872
0.01060844
0.01059341
0.01054688
0.01048402
0.01043653
0.01037609
0.01030653
0.0102207
0.009923219
0.009780607
0.00965484
0.009509459
0.009408373
0.009370063
0.009350352
0.009302297
0.009262149
0.009233049
0.009152515
0.009096937
0.009043619
0.009003174
0.008972624
0.008959376
0.00900579
0.009059745
0.009090233
0.009137314
0.009166966
0.009171766
0.009181807
0.009267317
0.009379918
0.009581768
0.009929435
0.01003888
0.01012096
0.01027335
0.01057991
0.01071311
0.0108354
0.01110912
0.01134619
0.01153042
0.01173794
0.01167608
0.01173709
0.01183082
0.01208746
0.01211492
0.01214486
0.01220373
0.01219786
0.01218826
0.01213297
0.01214001
0.01211693
0.012101
0.01200854
0.01197554
0.0119652
0.01190972
0.01189033
0.01185547
0.01182112
0.01180795
0.0117913
0.01177355
0.01176826
0.0117707
0.0117818
0.01180445
0.01181511
0.01181655
0.01183396
0.01185253
0.01186574
0.0119072
0.01188648
0.01189773
0.01189693
0.01186215
0.0118463
0.01179358
0.0117338
0.01169283
0.01161333
0.01146983
0.01102635
0.0108267
0.01065845
0.01045297
0.01008118
0.009732143
0.009334358
0.009136491
0.008879717
0.008733264
0.008573613
0.008269936
0.008146946
0.00792176
0.007743934
0.007455637
0.007224234
0.007090682
0.006979965
0.006746485
0.006436086
0.006231199
0.006161354
0.006116596
0.006038719
0.005819275
0.005568565
0.005507028
0.005458882
0.005393952
0.00527716
0.005287331
0.005227129
0.005146527
0.005030659
0.004950238
0.004788503
0.004780968
0.004749722
0.004756473
0.004775579
0.004780787
0.004853649
0.004899233
0.004966371
0.005036634
0.005305551
0.005457452
0.005612131
0.005729067
0.005759117
0.005907796
0.005845935
0.005879765
0.005875641
0.005845968
0.005797075
0.00577197
0.005756829
0.005705535
0.005649158
0.005607903
0.005588742
0.005480522
0.00543075
0.005382626
0.005367072
0.005229393
0.005159427
0.005055821
0.004809216
0.004690911
0.004569096
0.004510611
0.004399905
0.004368885
0.00427422
0.004232828
0.004191443
0.004178565
0.004177698
0.004200012
0.004241433
0.004328799
0.00445073
0.004587768
0.004894193
0.004980014
0.005116692
0.00522799
0.00531228
0.005469197
0.005518771
0.005563402
0.005606205
0.005653522
0.005778639
0.005822148
0.005995505
0.006128969
0.006317685
0.0065818
0.006700754
0.006897475
0.007057758
0.007131157
0.007423609
0.007391646
0.007468534
0.007495073
0.007610689
0.007619908
0.00766653
0.007755719
0.007816954
0.007819856
0.007814517
0.007794054
0.007777336
0.007717368
0.007581948
0.007494759
0.007499693
0.007503199
0.007479699
0.007446261
0.007450487
0.007411915
0.00735339
0.007278469
0.007221066
0.007163747
0.00708777
0.006989425
0.006904094
0.006849068
0.006871697
0.006824487
0.006829321
0.006783064
0.006659268
0.006598699
0.006547598
0.006475927
0.006448635
0.006425398
0.006349615
0.006292199
0.006290276
0.006241508
0.006132458
0.006117251
0.006096596
0.006117071
0.006262287
0.006489893
0.006769428
0.007507142
0.007906516
0.008357879
0.008942056
0.009219182
0.009174577
0.009115917
0.00900948
0.00892084
0.008756866
0.00863556
0.008672774
0.008553648
0.00863931
0.008685882
0.008775544
0.008947562
0.00921529
0.009495817
0.01013854
0.01027723
0.01043714
0.01054396
0.0103915
0.0102459
0.010161
0.01002938
0.009988663
0.009983577
0.009993485
0.009978637
0.00999694
0.009975032
0.009939561
0.009944384
0.009940696
0.01001081
0.01005567
0.01016121
0.01021862
0.01024353
0.01021284
0.01014323
0.01004044
0.009932256
0.009802532
0.009645531
0.009576845
0.009549611
0.009327267
0.009212618
0.00916641
0.009134913
0.009078903
0.009097646
0.009255031
0.009341434
0.009420182
0.009494484
0.009770002
0.009847499
0.009898656
0.009994196
0.01015685
0.01019277
0.01025083
0.01033963
0.01032518
0.01030537
0.01029443
0.01025018
0.01014908
0.01005939
0.009557632
0.00908921
0.008723204
0.008384405
0.008061013
0.007424998
0.007132059
0.006955286
0.006887843
0.006765915
0.006620978
0.00653324
0.00642088
0.006375984
0.006243757
0.006058326
0.005605465
0.005588602
0.005470334
0.005451515
0.005257573
0.005142572
0.005050675
0.0049582
0.004910184
0.00484818
0.004784335
0.004749941
0.004716272
0.004683916
0.004675977
0.004675977
0.004580085
0.004483066
0.004374749
0.004291459
0.00423809
0.004145527
0.004051988
0.00397283
0.003834079
0.003780487
0.003743191
0.003682896
0.003638012
0.003611873
0.003498821
0.003474365
0.00344682
0.003429157
0.003335555
0.003300113
0.003306489
0.003318795
0.003339262
0.003391684
0.00342062
0.003400453
0.003478792
0.003628477
0.003820577
0.00387967
0.003945821
0.004059165
0.004105906
0.004160465
0.004189049
0.004174092
0.004110303
0.003964066
0.003811812
0.00363571
0.003590062
0.003652824
0.003658677
0.003674992
0.003845338
0.004251713
0.004492967
0.004680548
0.005015285
0.005137649
0.005301151
0.005534901
0.005671303
0.005674305
0.005880637
0.00592073
0.005883025
0.005873554
0.005938916
0.005954042
0.005994197
0.006016742
0.006068882
0.006070113
0.006126759
0.006150148
0.006158731
0.006320756
0.006721658
0.00714325
0.007908317
0.008831823
0.009629073
0.01011071
0.01110638
0.01127692
0.01150387
0.01178368
0.01169963
0.01165121
0.01162529
0.01160441
0.01170134
0.01177706
0.01189868
0.01212559
0.01214666
0.01216676
0.01237887
0.01259573
0.01271673
0.01274229
0.01270622
0.01266186
0.01241001
0.01153434
0.01098513
0.009690574
0.009135448
0.008826581
0.008931505
0.009185801
0.009592355
0.01003496
0.01075948
0.01130534
0.0116446
0.01176137
0.01227031
0.01234132
0.01226322
0.01212703
0.0120791
0.01205817
0.01191685
0.01182378
0.01169349
0.01161274
0.01142293
0.01125804
0.01108687
0.01105949
0.01113896
0.01118421
0.01115408
0.01109339
0.01106699
0.01106954
0.01114003
0.011225
0.0114046
0.01146017
0.01162818
0.01160853
0.01175959
0.01186859
0.01200586
0.01206348
0.01219706
0.01214717
0.01219615
0.0121577
0.01189923
0.01081733
0.01036886
0.009919313
0.009513094
0.009438301
0.009812674
0.009866701
0.01000508
0.01010778
0.01021132
0.01029575
0.01102463
0.01152354
0.01189396
0.01162025
0.01134436
0.01046921
0.009729134
0.009149122
0.008665743
0.008857288
0.008708048
0.008623635
0.008544836
0.008521677
0.008478689
0.008625702
0.008632538
0.008564583
0.008620376
0.008781715
0.009014797
0.009063926
0.009126788
0.009371682
0.009521823
0.009787538
0.009883646
0.01004527
0.01007666
0.01032825
0.01030537
0.01045859
0.01060153
0.01077889
0.01090183
0.01084496
0.01091973
0.01095279
0.01111073
0.01120413
0.011549
0.01176838
0.01182833
0.0118755
0.01181214
0.01201462
0.01209214
0.01208768
0.01209555
0.01213131
0.01207702
0.01208788
0.01205954
0.01206524
0.01193227
0.01180616
0.0117217
0.01159097
0.01154463
0.01139336
0.01117694
0.01122047
0.01105546
0.0110599
0.01094567
0.01091154
0.01091381
0.0108723
0.01087807
0.01087635
0.01091233
0.01097815
0.01106304
0.01117781
0.01121983
0.01133321
0.0114449
0.01156146
0.0116334
0.01169437
0.01192102
0.01192102
0.01208859
0.01233893
0.01243615
0.01247479
0.01246655
0.01251406
0.01253398
0.01255546
0.01258612
0.01262485
0.01266226
0.01267009
0.01269187
0.01265422
0.01261806
0.01252783
0.01248484
0.01247917
0.01239588
0.01226332
0.01210278
0.01199359
0.01171965
0.01146835
0.01130908
0.01107446
0.01114186
0.01109452
0.01099573
0.01095781
0.01086209
0.01075038
0.01067518
0.0105404
0.01049627
0.01040745
0.01029749
0.01010689
0.009734521
0.009607633
0.009550096
0.009676348
0.009681307
0.009715649
0.009779957
0.009782098
0.009784321
0.009821345
0.01005755
0.01029452
0.01049688
0.01062813
0.01070111
0.01060961
0.01066003
0.01067519
0.01076983
0.01075436
0.01080282
0.01082189
0.01086467
0.01087564
0.01088643
0.01084941
0.01082184
0.0107309
0.01055051
0.01025853
0.009321902
0.008766646
0.008366681
0.007248193
0.006717397
0.00641254
0.006224311
0.005785437
0.005596265
0.005436226
0.005399327
0.005442622
0.005394353
0.005480885
0.00541229
0.005519446
0.005612412
0.005720692
0.00589762
0.006221166
0.006682103
0.006915237
0.007252006
0.00753486
0.007924112
0.00799655
0.008106447
0.008125214
0.008181634
0.008366967
0.008502035
0.008658515
0.008888429
0.009011015
0.00912299
0.009429661
0.009736751
0.009969122
0.01028574
0.01061797
0.0107462
0.01071624
0.01062345
0.01061962
0.01064124
0.01064715
0.01068313
0.01068577
0.01066748
0.01060225
0.01053167
0.01046078
0.01039053
0.01039988
0.0103609
0.01036442
0.01036852
0.01035941
0.01037276
0.01036694
0.01040788
0.01047091
0.01053675
0.01067704
0.01081132
0.01079226
0.01072795
0.01073559
0.01076494
0.01080046
0.01093856
0.01100312
0.01103739
0.01108722
0.01095493
0.01085339
0.01076338
0.01074507
0.01079283
0.01075364
0.01078311
0.01081451
0.01087903
0.01090891
0.01094137
0.01099173
0.0110744
0.0111765
0.0112309
0.01126943
0.01125932
0.01132699
0.01136079
0.01142548
0.01152549
0.01152182
0.01153663
0.01156293
0.01160856
0.01157485
0.01164432
0.01169551
0.01174759
0.01178724
0.01196051
0.01206899
0.01211564
0.01217621
0.01218492
0.01226817
0.01228049
0.01228083
0.01227904
0.01232559
0.0123601
0.01234754
0.01233689
0.01229407
0.01222582
0.0121769
0.01216447
0.01211209
0.01208158
0.01206217
0.01193772
0.01187485
0.01185045
0.01168363
0.01155976
0.01133552
0.01103119
0.01086211
0.01063265
0.01032362
0.01011475
0.01010657
0.01004396
0.01002934
0.009986329
0.01003447
0.01006974
0.01008784
0.01015508
0.01018616
0.01037254
0.01047202
0.01056671
0.0106118
0.01066731
0.01074977
0.01097476
0.01111699
0.01139451
0.01158491
0.01194022
0.01201823
0.01213957
0.01214376
0.01222331
0.01221443
0.01215708
0.01211544
0.0120867
0.01201497
0.01183943
0.01174404
0.01167796
0.01159004
0.01144252
0.01138719
0.01128773
0.01095072
0.01072555
0.01055983
0.009969241
0.009787912
0.009604481
0.009545012
0.009370907
0.009184031
0.009134756
0.00915044
0.009129943
0.009136997
0.0090854
0.009107156
0.009154228
0.009304597
0.009295651
0.009402167
0.009650933
0.009807697
0.01004579
0.01009352
0.01022691
0.01044041
0.01060225
0.01069142
0.01088039
0.01101435
0.01118252
0.01123421
0.0113121
0.01144157
0.01146301
0.01152843
0.011515
0.0115499
0.01153858
0.01156752
0.01161412
0.01158703
0.01159844
0.01154444
0.01156458
0.0115163
0.01153665
0.01153248
0.01151571
0.01152892
0.01155492
0.0115949
0.01157094
0.01157631
0.01159395
0.01159925
0.01161797
0.01158481
0.01157797
0.01154219
0.01153956
0.01153142
0.01149826
0.01144607
0.01139333
0.01129278
0.01118753
0.01113651
0.0111358
0.01112402
0.01113533
0.01116641
0.01120823
0.01125076
0.01134764
0.01140041
0.0115311
0.01154284
0.01159271
0.01159731
0.01159975
0.01160462
0.01158099
0.01158004
0.01149572
0.01149572
0.01135647
0.01126618
0.01120239
0.01117446
0.01097714
0.01091472
0.01077724
0.01068369
0.01047943
0.01038521
0.01033548
0.01029712
0.01026992
0.01028129
0.01025919
0.01021346
0.01025305
0.01029142
0.01035395
0.01035482
0.01037478
0.01037035
0.01033087
0.01025977
0.01001503
0.009908841
0.009785861
0.009729042
0.009501376
0.009450971
0.009354217
0.009204081
0.009127307
0.009059368
0.009035625
0.00888847
0.008773482
0.008658855
0.00853755
0.008288858
0.008235578
0.008165519
0.008119966
0.008056985
0.007879853
0.007773704
0.007643057
0.007542724
0.007431333
0.007394279
0.007358834
0.007284411
0.00724146
0.007205769
0.007129722
0.007074032
0.007004202
0.006956608
0.006951699
0.006956874
0.006951122
0.006946538
0.006942935
0.006915615
0.006823042
0.006744726
0.006699638
0.00662716
0.006474025
0.006389106
0.006302211
0.006261345
0.006229892
0.00618674
0.006138782
0.006141419
0.006095774
0.00606773
0.006026401
0.006001807
0.005970981
0.005967817
0.005968926
0.005948137
0.005983416
0.006019325
0.006129358
0.006248398
0.006429373
0.006529779
0.006806146
0.007033763
0.007209547
0.007396981
0.007991264
0.008138376
0.008232131
0.008285888
0.008152399
0.008203731
0.008172045
0.008210206
0.00819814
0.008207168
0.008157513
0.008165334
0.008166029
0.008124595
0.008064972
0.008016914
0.007979113
0.007943518
0.007909822
0.007819631
0.007493018
0.007258424
0.007063959
0.006801311
0.006544794
0.006411897
0.006145524
0.006159088
0.006091386
0.0059745
0.005852163
0.005877099
0.005909245
0.005963384
0.006040299
0.006075117
0.006192948
0.006360407
0.006801541
0.007170565
0.007892767
0.00799664
0.008379465
0.008409087
0.008641688
0.008456151
0.008657045
0.008565188
0.008636538
0.00867026
0.008575238
0.008433255
0.008364834
0.008056814
0.007631524
0.007227872
0.006851905
0.006364148
0.005855898
0.005414241
0.00455514
0.004148222
0.004105575
0.00412306
0.004341774
0.004580408
0.004668151
0.004833939
0.004966153
0.005296766
0.005930858
0.006271389
0.006568733
0.006787989
0.007401432
0.007504567
0.007638117
0.007757522
0.007862412
0.007844178
0.007841883
0.007789343
0.007635019
0.007361843
0.006922474
0.006728284
0.006647289
0.006699945
0.006762577
0.006856718
0.006951879
0.007009243
0.007137483
0.007233203
0.007353312
0.007982085
0.0083862
0.008826811
0.009230158
0.009616991
0.01017526
0.01026267
0.01046903
0.0107976
0.01226803
0.0127831
0.01309075
0.01325879
0.01356707
0.01388553
0.01440226
0.01455552
0.01458586
0.014887
0.0149046
0.01493009
0.01484875
0.01485721
0.01476849
0.01462094
0.01445798
0.01444547
0.01450977
0.01427218
0.01399616
0.01385944
0.01373539
0.01363131
0.01348912
0.01330056
0.01286521
0.01251588
0.01239235
0.01236517
0.01226363
0.0122489
0.0122411
0.01223562
0.01221324
0.01213457
0.01208332
0.01200326
0.01183656
0.01164246
0.01147293
0.01132488
0.0109514
0.01079063
0.01071774
0.01064087
0.01059667
0.01059723
0.01051136
0.01042287
0.01033288
0.01031577
0.01030843
0.01027474
0.01024828
0.01023624
0.01023109
0.01015166
0.01002539
0.009897538
0.009698882
0.009305082
0.009129544
0.009101546
0.00928449
0.009501021
0.009622766
0.009841746
0.01006126
0.01039847
0.01061611
0.0107856
0.01090897
0.01109058
0.01113768
0.01117599
0.01131962
0.01126395
0.01134195
0.01148613
0.01148613
0.01156469
0.01166689
0.01167818
0.01174332
0.01178161
0.011766
0.01173366
0.0117187
0.01173768
0.01173128
0.0117193
0.01171623
0.01171451
0.01171759
0.01169338
0.01166402
0.01164031
0.0116126
0.01158807
0.01155286
0.0115351
0.01151359
0.01148914
0.01146861
0.01145047
0.01146112
0.01145086
0.01143984
0.01142581
0.01137727
0.01134449
0.01131901
0.01130105
0.01127753
0.01125769
0.0112698
0.0112774
0.01129023
0.01131184
0.01134479
0.01140935
0.0114414
0.01147311
0.01138691
0.01131943
0.01116658
0.01110297
0.01108114
0.01098469
0.01065641
0.010443
0.01017508
0.009913983
0.00959919
0.00926048
0.00875344
0.008496573
0.008333921
0.008075904
0.007664287
0.00759536
0.007484743
0.007341779
0.007228405
0.007088023
0.006958897
0.006489758
0.0063262
0.006144891
0.006162486
0.006150527
0.006205364
0.006245375
0.006349432
0.006542979
0.00707658
0.007295696
0.007471317
0.007718416
0.008050633
0.008210562
0.008359319
0.008550996
0.008728427
0.00886345
0.009160646
0.009316866
0.009430725
0.00946705
0.009557762
0.009666999
0.009713098
0.009784001
0.009784678
0.009794642
0.009819848
0.009838203
0.009878758
0.00991783
0.009997047
0.01005176
0.01009552
0.01015558
0.01025039
0.01043208
0.0105187
0.01057365
0.0105566
0.01057829
0.01056949
0.01056524
0.01055463
0.01055438
0.01050662
0.0105011
0.01050521
0.01050448
0.01050897
0.01049599
0.01061035
0.01067267
0.01071078
0.01086078
0.0108975
0.01101335
0.01108565
0.01118576
0.01119244
0.01120681
0.01123993
0.01124925
0.01119715
0.01121185
0.01112146
0.01108654
0.01113736
0.01111286
0.01113569
0.01110485
0.01105916
0.01103844
0.01102277
0.01102277
0.01073506
0.01051475
0.00995641
0.009668191
0.009430256
0.009215232
0.008461467
0.008191347
0.008112984
0.00805979
0.00807067
0.008113919
0.008044369
0.008068708
0.008058624
0.008028405
0.007964791
0.007915465
0.007950692
0.008017134
0.008068981
0.00813286
0.00830692
0.008415853
0.008524055
0.008618538
0.008723085
0.00885536
0.009067742
0.009212243
0.009305377
0.009361722
0.00947307
0.009540659
0.009580554
0.009622523
0.009750108
0.009860185
0.01002399
0.01018376
0.0103098
0.01045941
0.01084505
0.01085307
0.01099681
0.01120394
0.01131158
0.01142204
0.01143972
0.01155191
0.01163774
0.01166
0.01173693
0.01177842
0.01178985
0.0118032
0.01180695
0.01176959
0.011716
0.01156249
0.01138261
0.01123129
0.01113836
0.01114238
0.01096728
0.01086573
0.01068622
0.0105299
0.01042167
0.0102724
0.01018223
0.01016194
0.01009653
0.01020148
0.01029707
0.01037397
0.01046789
0.01054284
0.01051529
0.01068625
0.01087691
0.01126436
0.0113596
0.01151196
0.01159709
0.01165699
0.01176243
0.01181849
0.01214845
0.01227809
0.01242907
0.0124976
0.01245943
0.0124436
0.01243311
0.01238316
0.01218699
0.01209503
0.01199161
0.01196118
0.01192986
0.01182605
0.01159029
0.01152258
0.01155191
0.01151498
0.01142448
0.01131092
0.01118159
0.01103515
0.01086744
0.01074543
0.01064949
0.01063011
0.01050228
0.01052177
0.01045639
0.01019972
0.01017305
0.01009396
0.01002782
0.009881832
0.009571992
0.009492406
0.009432507
0.009324916
0.009201634
0.009307153
0.009208267
0.009105366
0.009027552
0.008880208
0.008766782
0.008469075
0.00794383
0.007441878
0.006601798
0.006445335
0.006276847
0.006004994
0.005919029
0.005891338
0.005629491
0.005507773
0.00529736
0.005180437
0.004867323
0.004715399
0.004542651
0.004375645
0.004234367
0.004194128
0.004179162
0.004087039
0.004006282
0.004026676
0.003966365
0.003940898
0.003927103
0.003933694
0.003986147
0.004040477
0.00419259
0.004219108
0.004391644
0.00447344
0.004692689
0.004913121
0.005107549
0.005114643
0.005199111
0.005188548
0.005342017
0.005365338
0.00544284
0.005424984
0.005502031
0.005555125
0.005540857
0.005504863
0.005478179
0.005409929
0.005438672
0.005477573
0.005497003
0.005500691
0.00550182
0.005615707
0.005700016
0.00576448
0.005873192
0.005927848
0.00600228
0.006143619
0.006183988
0.006229843
0.006451519
0.006545015
0.006545987
0.006583708
0.006610864
0.006729503
0.006790251
0.006870006
0.006918745
0.006996817
0.007119918
0.0071607
0.007197931
0.007193788
0.007194513
0.007209949
0.007230986
0.007163546
0.007065664
0.007000541
0.006957151
0.006915011
0.006853535
0.006811008
0.006797415
0.006800232
0.006786698
0.006760658
0.006757264
0.006778519
0.006790659
0.006817588
0.006847716
0.006867603
0.006841905
0.006794913
0.006722261
0.006565271
0.006513503
0.006488292
0.006413225
0.006371386
0.006380334
0.006330968
0.006310765
0.006295312
0.006280108
0.006297421
0.006348304
0.006333322
0.00634433
0.006360743
0.006384599
0.00644009
0.006495154
0.006588941
0.006727533
0.00675806
0.006766371
0.006769073
0.006809074
0.006797352
0.006820767
0.006832127
0.006826468
0.006860085
0.006923262
0.006933915
0.006925888
0.006913827
0.006915674
0.006930994
0.006962559
0.006938217
0.006966979
0.006918063
0.006926358
0.00693856
0.006966174
0.006985818
0.007047251
0.007104519
0.007112512
0.007163147
0.007161401
0.007197265
0.007314362
0.007325973
0.007365959
0.007374995
0.00738792
0.007413829
0.007415084
0.007396535
0.007375577
0.007347147
0.007302179
0.007281214
0.00723976
0.007228922
0.007162718
0.007063838
