9.230994e-05
0.006999823
0.006968177
0.006965911
0.006948349
0.006968745
0.007017395
0.007099658
0.007119972
0.007226222
0.007287995
0.007384336
0.007502231
0.007615556
0.007637809
0.007623908
0.007686344
0.007787402
0.007821508
0.007850153
0.007831493
0.007800233
0.007782326
0.007734492
0.007697326
0.007520975
0.007404805
0.007333593
0.007258671
0.007131712
0.007117753
0.007083273
0.00703827
0.007023875
0.007025617
0.00699415
0.006922789
0.006869331
0.006872826
0.006857909
0.006861963
0.006850997
0.006813674
0.006743177
0.006532786
0.005916236
0.005836381
0.00584371
0.005864005
0.005854318
0.005862452
0.005968715
0.006042318
0.006159957
0.006246194
0.006382239
0.006781888
0.006884056
0.006965723
0.006931818
0.007023385
0.007076853
0.007109937
0.007162854
0.007216985
0.007349518
0.007416104
0.007506825
0.007567905
0.00772897
0.007652956
0.007519028
0.007400464
0.007377726
0.007346675
0.007341584
0.007344999
0.007355032
0.007393491
0.007468495
0.007493964
0.007530806
0.007496496
0.007419638
0.007430258
0.007373259
0.007267195
0.007133879
0.006970874
0.006519925
0.006618511
0.006584857
0.006515658
0.00647585
0.006458424
0.006481201
0.006441888
0.006558163
0.006593983
0.006687028
0.006701298
0.006722335
0.006760285
0.006813902
0.006833392
0.006828496
0.006842251
0.006814735
0.006824522
0.006820909
0.006813433
0.006812301
0.006777446
0.00677297
0.006771995
0.006754765
0.006737682
0.006731831
0.006731871
0.006724908
0.006731034
0.006724949
0.006686266
0.006642435
0.006624638
0.006612786
0.006587106
0.006548126
0.006532616
0.00650318
0.00649573
0.006499207
0.006524146
0.006503746
0.006470067
0.006387736
0.006187408
0.006103044
0.005970342
0.00591342
0.005853643
0.005763132
0.00560099
0.005560196
0.00549587
0.00545142
0.005372968
0.005382673
0.005369339
0.005379932
0.005372644
0.005380133
0.005372876
0.005385082
0.005419615
0.005498331
0.005521823
0.005605552
0.005573245
0.005588939
0.005666337
0.005735222
0.005857552
0.006030643
0.006032237
0.006273727
0.006369626
0.006416828
0.00652709
0.006490003
0.006632287
0.006690984
0.006757243
0.006786164
0.006860075
0.006897942
0.006883277
0.006896334
0.006869598
0.006753764
0.006716745
0.006615581
0.00655259
0.006584262
0.006589742
0.006482096
0.006464701
0.006474423
0.006486762
0.006516765
0.00652688
0.006528694
0.006615292
0.006629137
0.006625269
0.00660203
0.006618159
0.006580701
0.00658353
0.006602295
0.00658485
0.006565513
0.006547899
0.006585804
0.006593697
0.006593697
0.006564341
0.006586687
0.006617094
0.006654112
0.006848837
0.006902948
0.006912958
0.006922178
0.006861838
0.00622925
0.005677359
0.005216292
0.004766976
0.00387553
0.003660916
0.003395151
0.003242511
0.003142475
0.003097586
0.002944515
0.00291148
0.002861242
0.002856795
0.002712707
0.002680449
0.002662579
0.00263136
0.002627298
0.002638488
0.002704075
0.002743408
0.002768409
0.002799273
0.002874888
0.002885338
0.002874525
0.002942472
0.002967425
0.00298111
0.002964636
0.00295854
0.002926592
0.002898742
0.002884699
0.002868687
0.002869725
0.002862975
0.002891355
0.002921788
0.00293884
0.002909574
0.002931609
0.00296341
0.002987533
0.003131232
0.003201034
0.003277574
0.003255603
0.003245676
0.003244651
0.00329711
0.003327353
0.003389964
0.003640338
0.003813868
0.003888023
0.004015692
0.004151011
0.004168937
0.004373094
0.004523087
0.004599112
0.00456608
0.0045004
0.004436181
0.00437821
0.004230105
0.004152338
0.004104619
0.004046772
0.004101479
0.004148107
0.004326295
0.005002974
0.005192315
0.00556944
0.005896073
0.006103259
0.006503773
0.006672182
0.006847133
0.007011974
0.007420837
0.007814305
0.008104215
0.008401407
0.008801457
0.008933872
0.009920934
0.01044213
0.0110214
0.01115753
0.01122557
0.01119621
0.011207
0.01145753
0.01172226
0.01208617
0.01210814
0.0123287
0.01271723
0.01275979
0.01259813
0.01234546
0.01204236
0.011943
0.01157505
0.01134755
0.01130058
0.01119666
0.01117671
0.01117481
0.01122388
0.01109356
0.01092833
0.01062609
0.01025987
0.009820735
0.009323793
0.008713736
0.008773743
0.008858611
0.009024339
0.009179006
0.009179006
0.009582355
0.009605536
0.009600685
0.00956461
0.009666821
0.009710576
0.009807243
0.009879452
0.009999686
0.01002508
0.01004228
0.0100478
0.009954087
0.009928128
0.009999529
0.01009565
0.01018441
0.01020573
0.01028899
0.01023614
0.01018065
0.01008897
0.009886663
0.009677577
0.009352686
0.008860579
0.008468129
0.00814478
0.007513076
0.007809504
0.008013888
0.008074963
0.008179879
0.008271131
0.00812565
0.008061147
0.008010478
0.007911162
0.007293538
0.00690451
0.006454614
0.006024665
0.005790997
0.005623538
0.005460266
0.005274773
0.005233936
0.005247477
0.005176181
0.005282152
0.005287415
0.005253074
0.005224409
0.005165547
0.004983129
0.004868689
0.0047932
0.004715536
0.004637815
0.004514964
0.004489618
0.004435375
0.004377223
0.004368101
0.004315218
0.004287794
0.004267656
0.00425085
0.00422089
0.00420762
0.004180022
0.00415023
0.004111241
0.004083956
0.004051808
0.003982757
0.003811181
0.003740132
0.0037305
0.003825142
0.003895332
0.003997685
0.004224735
0.004457624
0.005065019
0.005233697
0.005709254
0.005997868
0.006840729
0.007174367
0.007590857
0.00790744
0.008489044
0.008927412
0.00929808
0.009668117
0.009920393
0.009999137
0.009579296
0.009543735
0.009517172
0.009550569
0.009575227
0.009521273
0.009398589
0.009452756
0.009364509
0.009332592
0.009083125
0.008797335
0.008591977
0.008193502
0.007627998
0.007423413
0.007114084
0.006963889
0.006921549
0.006885035
0.006608782
0.006490278
0.006431375
0.006443355
0.006281044
0.006122701
0.005880705
0.005804694
0.005672821
0.005577748
0.005505167
0.005305144
0.005201296
0.005116516
0.0050006
0.004928153
0.00479784
0.004871481
0.004910874
0.005060021
0.005529698
0.00573406
0.006072536
0.00631137
0.006631564
0.006903169
0.007116553
0.00733213
0.007568813
0.007647483
0.007874503
0.007916357
0.007972619
0.008069768
0.008153414
0.008238626
0.008376626
0.008516167
0.008550021
0.008848428
0.008947506
0.009031015
0.00918113
0.009299224
0.009381099
0.009426179
0.009546076
0.009624104
0.009707259
0.009675914
0.009678775
0.009664568
0.009626579
0.009563228
0.009537629
0.009526247
0.009617607
0.009632262
0.009605522
0.009663912
0.009773576
0.009845147
0.009942801
0.01003024
0.01011292
0.01012958
0.01014078
0.0102889
0.01028541
0.01023414
0.01024918
0.01026615
0.009806992
0.009627431
0.009652522
0.009438384
0.009014145
0.008716207
0.008569793
0.008351256
0.008154957
0.007992592
0.007636978
0.007636978
0.007527482
0.007326948
0.007001682
0.006760548
0.006538542
0.006395994
0.006155379
0.006063682
0.005821868
0.005631454
0.00549765
0.005538492
0.005358798
0.005286279
0.0052669
0.005145181
0.004896412
0.004934423
0.004922994
0.004867012
0.004836961
0.004775886
0.004767086
0.004667557
0.004654042
0.004626951
0.004652667
0.004764317
0.004837696
0.004873029
0.004871992
0.00488904
0.004971308
0.005075919
0.005191191
0.005284194
0.005365804
0.005502946
0.005484419
0.005512639
0.005485433
0.005385546
0.005249138
0.005195889
0.004876859
0.004692994
0.004117957
0.003927087
0.003826008
0.003690113
0.003625742
0.003523695
0.003459718
0.003457646
0.003498771
0.003438553
0.003564055
0.003590581
0.003672333
0.003748777
0.003850612
0.003963494
0.004016731
0.004088091
0.004313018
0.004370064
0.004397458
0.004515242
0.004598271
0.004590733
0.004608791
0.004690249
0.004679123
0.00468833
0.00462595
0.004582867
0.004572058
0.004610947
0.004666303
0.004842795
0.005191464
0.00549845
0.005819985
0.00588687
0.005959226
0.00621627
0.006847776
0.007251734
0.007454134
0.007790846
0.007948322
0.007806126
0.007913992
0.008089669
0.008167584
0.008229073
0.008394086
0.008413967
0.008432258
0.008422748
0.008427879
0.008441399
0.008549068
0.008661757
0.008736857
0.008847576
0.009107414
0.00933181
0.009441677
0.009603167
0.009714576
0.009779045
0.01008958
0.01023031
0.01038289
0.01046127
0.0105656
0.01071638
0.01079379
0.01081812
0.01101442
0.0110866
0.01108085
0.01108274
0.01122443
0.01137722
0.01161287
0.01201385
0.01218654
0.01231992
0.01250602
0.01261351
0.01269414
0.01264643
0.012685
0.01267046
0.012658
0.0125654
0.01249353
0.01233055
0.01223185
0.01212095
0.0118915
0.01163553
0.01123299
0.01094011
0.010579
0.01042852
0.01030151
0.009953509
0.009898441
0.009785029
0.009364153
0.009128707
0.008915049
0.008585085
0.008676533
0.008525889
0.008406829
0.008272774
0.008172411
0.008139906
0.008132827
0.008139933
0.008249612
0.008286216
0.008310869
0.008398227
0.008539032
0.008794888
0.009219975
0.009391324
0.009645885
0.009654377
0.009506481
0.009466382
0.008932792
0.008580447
0.008296934
0.007920979
0.007785716
0.007664143
0.007676226
0.007636169
0.007563361
0.007554045
0.007572002
0.007551227
0.007527502
0.007530183
0.007553217
0.007550719
0.00762077
0.007728622
0.007953904
0.008112785
0.008723351
0.009110111
0.009307033
0.009619081
0.009691417
0.009720867
0.009688746
0.009805973
0.009960409
0.009891461
0.009913373
0.009960838
0.009960784
0.009938733
0.009857742
0.00984474
0.009856715
0.009859569
0.009866858
0.009925691
0.009985412
0.01006846
0.01007478
0.01010469
0.01011978
0.01014612
0.01025143
0.01028081
0.01031359
0.01036321
0.01058303
0.01063343
0.01076758
0.01076949
0.01080344
0.0108914
0.01092122
0.01100784
0.01111417
0.01111977
0.01118008
0.01125794
0.0112602
0.01128638
0.01134858
0.01147012
0.01165868
0.01177084
0.01184875
0.01200504
0.0123354
0.01253632
0.01261557
0.01260176
0.01278742
0.0128251
0.01297605
0.01300235
0.01296689
0.01285065
0.01253935
0.01234205
0.01218486
0.01170635
0.01119888
0.01078546
0.01010682
0.01013889
0.0103043
0.01038103
0.01050005
0.01054139
0.01061672
0.01069817
0.01068411
0.01075049
0.01085509
0.01106192
0.01125003
0.01126821
0.01123859
0.01125105
0.01128717
0.01129496
0.01132465
0.01132729
0.01125217
0.01123494
0.01112612
0.01106594
0.01092544
0.01095419
0.01094454
0.01096589
0.01104218
0.01112726
0.01112981
0.01107209
0.01104049
0.01103444
0.01102027
0.01109245
0.01114748
0.01114748
0.01134408
0.01137247
0.01134009
0.01128851
0.0112481
0.01120012
0.01116899
0.01112756
0.01100509
0.01076042
0.01051906
0.01043952
0.01010918
0.01002227
0.01012087
0.01014651
0.01034029
0.01057094
0.0107424
0.01085018
0.01092433
0.01084866
0.01091063
0.01097873
0.0111273
0.01139359
0.01145262
0.01149691
0.01152049
0.01153036
0.01150751
0.01147918
0.01145087
0.01147227
0.01147662
0.01144959
0.01139998
0.01131926
0.01122837
0.01111695
0.01108497
0.01093283
0.01044922
0.01030773
0.01016103
0.01010015
0.01019179
0.010247
0.01037188
0.01058857
0.01067084
0.01070431
0.0107305
0.01096309
0.01096496
0.01090734
0.01085468
0.01068537
0.01044304
0.01020408
0.009897653
0.009669197
0.009464827
0.009506981
0.009458953
0.009271036
0.009008935
0.008852287
0.008837667
0.008868941
0.008819815
0.008744293
0.00870733
0.008518934
0.008416736
0.008295186
0.008140136
0.008106974
0.008124501
0.008106074
0.008106302
0.008007046
0.007958159
0.007812547
0.007729327
0.007522319
0.007432816
0.007292994
0.007186101
0.00704284
0.006953082
0.006845866
0.006743066
0.006653958
0.006571586
0.006554426
0.006612655
0.006708032
0.006818424
0.006938885
0.00701732
0.00713996
0.007273505
0.007444113
0.007518931
0.007713205
0.007793165
0.007844565
0.007909832
0.007935354
0.008012507
0.00806404
0.008031338
0.008023208
0.008061996
0.008096256
0.008146123
0.008198127
0.008211728
0.008269218
0.008366131
0.008417235
0.008654081
0.008748389
0.00889916
0.008901412
0.008901958
0.008897812
0.008939774
0.008929485
0.00889782
0.008863748
0.008906782
0.008952189
0.008965161
0.008932036
0.008864621
0.008827517
0.008802573
0.008709329
0.008685648
0.008682591
0.008515624
0.008385844
0.008215903
0.008036249
0.007856647
0.007559282
0.007282887
0.00721858
0.007056648
0.007008485
0.006592295
0.006340212
0.006210981
0.006011569
0.005920366
0.005966092
0.005982359
0.005947661
0.006021646
0.006227224
0.006815059
0.007001343
0.007038629
0.007140889
0.007341376
0.007469813
0.007565232
0.007439536
0.007399905
0.007404523
0.007506022
0.00752128
0.007507074
0.007477185
0.007255231
0.007228442
0.007193864
0.007106375
0.007050366
0.007033895
0.006925934
0.006935306
0.006878812
0.006850065
0.006652702
0.006603554
0.006493449
0.00641297
0.006347777
0.006267205
0.006152819
0.006054607
0.006009748
0.005875633
0.005578632
0.005436836
0.005300361
0.005169311
0.005059815
0.004938762
0.004810659
0.004666903
0.004590337
0.004443053
0.004533897
0.00456147
0.004658812
0.004800114
0.005060772
0.005481657
0.005639355
0.005751475
0.005838549
0.005958431
0.006091014
0.006037069
0.005949848
0.006019644
0.006036892
0.006010874
0.005999549
0.00600295
0.006040515
0.00616277
0.006481905
0.006867113
0.006962348
0.007332862
0.007440586
0.007617278
0.007751032
0.007778332
0.007799994
0.007831974
0.007836324
0.007779283
0.007738556
0.00766289
0.007442326
0.007190695
0.006768887
0.00665149
0.006614715
0.006359931
0.005948718
0.005789908
0.005669253
0.005595212
0.005587586
0.005570652
0.005479785
0.005324773
0.005059133
0.00498599
0.004969848
0.004910575
0.00493504
0.00489619
0.004935981
0.004994108
0.005019209
0.005028033
0.005013795
0.004973935
0.004926578
0.00502501
0.005144868
0.005137962
0.005108481
0.005056492
0.004924509
0.004816667
0.004713485
0.004583386
0.004553461
0.004423825
0.004352212
0.004320507
0.004188878
0.004053205
0.004076111
0.004039227
0.003984638
0.003966096
0.003922062
0.003832878
0.003777119
0.003741473
0.003713127
0.003691734
0.003655784
0.003705829
0.003777071
0.00391428
0.004006319
0.004169452
0.004291216
0.004469623
0.004639161
0.004746293
0.005033764
0.005113448
0.00521725
0.005256419
0.005483446
0.005699384
0.005835262
0.005986611
0.006105137
0.006234758
0.00618813
0.006206906
0.006075657
0.00591334
0.005759089
0.005464233
0.005250768
0.004991751
0.004798088
0.004536659
0.004434529
0.004290148
0.004216426
0.004186839
0.004162419
0.00415458
0.004091524
0.004030097
0.004007249
0.004005213
0.004022942
0.004055505
0.004066281
0.004071756
0.004070418
0.004075748
0.004081262
0.004088869
0.004080705
0.004068518
0.004055049
0.004063948
0.004084136
0.004115765
0.004195593
0.004232686
0.004321225
0.004504924
0.004543614
0.004658455
0.004746346
0.004855457
0.004930289
0.004996397
0.005134653
0.005191056
0.005265019
0.005343645
0.005399147
0.005448879
0.00547479
0.005670345
0.005782813
0.005759891
0.005813154
0.005833518
0.005848528
0.005849325
0.005843939
0.005834219
0.005862529
0.005925399
0.005941671
0.005977953
0.005933903
0.005868075
0.005807217
0.005725214
0.00560219
0.005480851
0.005126334
0.004963232
0.00481559
0.004805694
0.004667057
0.004602919
0.004494352
0.004395639
0.004326347
0.00421706
0.004211309
0.004172658
0.004107323
0.004086996
0.004073475
0.00408524
0.00409988
0.004096959
0.004090391
0.004078125
0.004086592
0.004082532
0.004110718
0.004129032
0.004140572
0.004165218
0.004190761
0.004195801
0.004190439
0.004238183
0.004284304
0.00427626
0.004313489
0.004330322
0.004325747
0.004314856
0.00431498
0.004277296
0.00427837
0.00431312
0.004455504
0.00445697
0.004497606
0.00448458
0.004471618
0.004492036
0.004540747
0.004551049
0.004572286
0.004634643
0.004645045
0.004655875
0.004667917
0.004682094
0.004630992
0.004573606
0.004549349
0.004504795
0.004459698
0.004445327
0.004136931
0.004160772
0.004059376
0.004088724
0.004088724
0.004082747
0.004135631
0.00420089
0.004283842
0.004277796
0.004312361
0.004342732
0.004397453
0.00442738
0.004558449
0.004640105
0.004645654
0.004673175
0.004658279
0.004648033
0.004617059
0.004560458
0.004540944
0.004573639
0.004631552
0.004653982
0.004647262
0.004629582
0.004648884
0.00464477
0.004670076
0.004807564
0.004832851
0.00482529
0.004849943
0.004866074
0.004868174
0.004880206
0.004887497
0.004942092
0.005038464
0.005069244
0.005129494
0.005170901
0.005171581
0.005159445
0.005165515
0.005142294
0.00506927
0.005006171
0.004960118
0.004979859
0.004957249
0.004916243
0.004826886
0.004812273
0.004809507
0.004872623
0.004956526
0.005038001
0.0051019
0.005172651
0.00513187
0.005148227
0.005095055
0.004999885
0.004950792
0.00487903
0.004747757
0.0046625
0.0046125
0.004592235
0.004595052
0.004595716
0.004571215
0.004599774
0.004631769
0.004662689
0.004657591
0.004652662
0.004408048
0.004293513
0.004063479
0.00384403
0.003692514
0.003211223
0.003206342
0.003197834
0.003201373
0.003179119
0.003205878
0.003195683
0.003269373
0.00337687
0.003753839
0.003858014
0.003989166
0.003987602
0.004023099
0.004026613
0.004038563
0.004113003
0.004122183
0.004119881
0.004158311
0.004186644
0.004202154
0.00418353
0.004156025
0.004094099
0.004097116
0.004064039
0.004031878
0.003996004
0.003945204
0.00392936
0.003924183
0.003892929
0.003821221
0.003814379
0.003816432
0.003797854
0.003821346
0.00389771
0.00392665
0.003994673
0.004113665
0.004122779
0.00412486
0.004107744
0.003921319
0.003876351
0.003761165
0.003618451
0.003512635
0.003428185
0.003481213
0.003480416
0.003414083
0.003364341
0.003378848
0.003344215
0.003282447
0.003263362
0.003273112
0.003304443
0.003297819
0.003313568
0.003328289
0.003308604
0.003301448
0.003312182
0.003385516
0.00338624
0.003388479
0.003405453
0.003402879
0.003366719
0.0033553
0.003360483
0.003396378
0.003393903
0.003393849
0.00336387
0.003335249
0.003320122
0.00330058
0.003302964
0.003298557
0.003322686
0.003317753
0.003276206
0.003251027
0.003233422
0.003192672
0.003182384
0.003172761
0.003165296
0.00317593
0.003202218
0.003234009
0.003421745
0.003468874
0.003614669
0.003766475
0.003848446
0.003876494
0.003987082
0.004078936
0.004128401
0.004102907
0.004141056
0.004133983
0.004170993
0.004176881
0.004184705
0.004167078
0.004133235
0.004094009
0.004038534
0.003832012
0.003734456
0.003719533
0.00368807
0.003652721
0.003683362
0.003764443
0.004000868
0.004085913
0.004042428
0.004319403
0.004354013
0.004362419
0.004349126
0.004266529
0.004315425
0.004367548
0.00437052
0.004443591
0.004677134
0.005807796
0.006498727
0.007667462
0.008748119
0.01106479
0.01237279
0.01297308
0.01415259
0.01516882
0.01561592
0.01632306
0.01633294
0.01627831
0.01646443
0.01634706
0.01631914
0.01624969
0.01617629
0.0161028
0.0161478
0.01605623
0.01592021
0.01580684
0.01568085
0.01517623
0.01505165
0.01516358
0.01509236
0.01508345
0.01511088
0.01513393
0.01513671
0.01509963
0.01505753
0.01500217
0.01487778
0.01477643
0.01479763
0.01470666
0.01454042
0.01391534
0.01377747
0.01364398
0.0136355
0.01354226
0.01344798
0.01332058
0.01319711
0.01310664
0.01297305
0.01282074
0.0127523
0.01280312
0.0127956
0.01291092
0.01294333
0.01290801
0.01278813
0.01267142
0.01251309
0.01260821
0.01267965
0.0128699
0.01313459
0.01379303
0.01405487
0.01438969
0.01452354
0.01444339
0.01429252
0.01350185
0.01258979
0.01177063
0.01089298
0.009551154
0.009171527
0.008850678
0.008414824
0.0079138
0.007649663
0.007220624
0.007164355
0.007092441
0.007050632
0.007144201
0.007241285
0.007282551
0.007368352
0.007475594
0.007670218
0.007977908
0.008289378
0.008533575
0.008742865
0.008931951
0.009327575
0.009434956
0.009378138
0.009458005
0.009477781
0.009377001
0.00936715
0.009365132
0.00944126
0.009555151
0.009610244
0.009637368
0.009660707
0.009680437
0.009737676
0.01000201
0.01030239
0.01052432
0.01078044
0.0113958
0.0113455
0.01119729
0.01136569
0.01146023
0.011529
0.01163192
0.01172743
0.01176613
0.01182135
0.01188387
0.01189292
0.01191676
0.01185228
0.01179944
0.01171149
0.01157962
0.01135448
0.0111826
0.01095902
0.01025705
0.01012818
0.009775761
0.009156644
0.008859978
0.008747643
0.008373807
0.008038832
0.007755537
0.007599812
0.007118986
0.006847529
0.006633699
0.006474812
0.006327034
0.006260402
0.006156262
0.006013257
0.005958959
0.005951365
0.005920468
0.00575125
0.005744248
0.005704549
0.005647124
0.005584567
0.005459884
0.005398205
0.00535036
0.005300681
0.005208144
0.005211373
0.005195132
0.005160017
0.005146477
0.005117438
0.005095455
0.00509991
0.005109421
0.005132508
0.005192299
0.005332483
0.005386004
0.005457163
0.005576253
0.005582394
0.005731321
0.005913562
0.005972741
0.006187735
0.006288392
0.006306504
0.006686502
0.006845981
0.007400356
0.007610108
0.007671277
0.007729355
0.007790803
0.007751251
0.007843946
0.007858827
0.007722638
0.007542683
0.007275959
0.007106527
0.006924231
0.007146751
0.007083823
0.006996269
0.007023607
0.007146098
0.007255235
0.007517412
0.00774795
0.007989796
0.00820935
0.008809005
0.009063555
0.009025078
0.009240384
0.00930162
0.009167914
0.009138267
0.009139903
0.00913813
0.009032297
0.009002839
0.008967759
0.008932029
0.008902143
0.008885431
0.008852475
0.00882254
0.008876329
0.009212801
0.01002177
0.01051733
0.01113375
0.01171931
0.01268852
0.01317811
0.01344281
0.01356441
0.0137305
0.01382421
0.01420904
0.01413871
0.01411418
0.01403209
0.01385325
0.01372179
0.01354071
0.01327606
0.01285836
0.01249143
0.01213193
0.0120034
0.01173228
0.01164526
0.01150999
0.01137209
0.01133422
0.01126944
0.01106415
0.01100628
0.01101444
0.01092488
0.01085465
0.01066591
0.01045705
0.009713238
0.009338016
0.008887787
0.008315387
0.007939444
0.007322062
0.007102477
0.006843504
0.006561506
0.006287005
0.006235517
0.006241166
0.006213455
0.006126201
0.006128334
0.006088262
0.006025675
0.005946308
0.005830228
0.005575357
0.00541473
0.005224824
0.005053968
0.004978232
0.004917171
0.004878771
0.004649866
0.004640095
0.004567549
0.004455427
0.004414183
0.004354672
0.004247962
0.004209462
0.00418731
0.004164015
0.004124226
0.004069045
0.003983288
0.003803007
0.003773817
0.003723729
0.003667447
0.003630619
0.003627685
0.003692318
0.003755289
0.003781538
0.003856913
0.003962335
0.004050376
0.004055663
0.004213682
0.004222487
0.004331624
0.004534149
0.004671147
0.00483444
0.005084467
0.005476118
0.005801253
0.005940775
0.006125962
0.006338435
0.006480567
0.006571259
0.006511524
0.006450763
0.006480439
0.006447924
0.006443375
0.006366868
0.006356554
0.006266087
0.006118577
0.006081098
0.005994027
0.006000972
0.005997656
0.006014215
0.006037914
0.006030098
0.006057289
0.006085708
0.006121256
0.00612304
0.006185133
0.006265068
0.006267639
0.006253498
0.006214086
0.006212267
0.006177288
0.006154533
0.006162613
0.00617637
0.006155304
0.006151681
0.006121574
0.006093408
0.006088974
0.006102414
0.006188506
0.006461021
0.006719453
0.007313272
0.007665675
0.008038932
0.008388671
0.008842734
0.00896631
0.009055927
0.009099002
0.009238696
0.00939512
0.009390895
0.009397079
0.009425231
0.009374005
0.009303113
0.009244741
0.009040657
0.0089306
0.008738975
0.008552405
0.008236105
0.008393648
0.008434711
0.008447605
0.008398481
0.008392801
0.008428516
0.00844829
0.008539373
0.008642078
0.008706538
0.008814088
0.00889534
0.008877977
0.008939533
0.008988651
0.009037009
0.009098392
0.009131894
0.009178108
0.009109164
0.009066308
0.009016884
0.008931988
0.008651093
0.008421605
0.008287725
0.008015946
0.007771601
0.00759065
0.007678125
0.007678518
0.007674218
0.007614959
0.007429284
0.007355648
0.00730378
0.007234566
0.007226532
0.007240873
0.007357933
0.00743457
0.007510244
0.007589319
0.00782465
0.007866594
0.007942057
0.008122864
0.008246661
0.008428005
0.008754968
0.008864365
0.008880329
0.008936377
0.009003868
0.009173119
0.009238906
0.00929434
0.009339157
0.009402468
0.009435404
0.00945712
0.009454528
0.009423778
0.009242413
0.009094178
0.008910586
0.00870954
0.00852972
0.008311031
0.007993033
0.007883215
0.007822081
0.007723756
0.007698589
0.007710308
0.007632426
0.007618123
0.007625165
0.007666287
0.007852687
0.007965893
0.008108785
0.008379073
0.008520102
0.008580475
0.008589114
0.008626919
0.008643138
0.008614252
0.008554593
0.008534199
0.008467067
0.008401285
0.008320678
0.008104225
0.008041537
0.007892585
0.007816159
0.007732704
0.007488722
0.007455955
0.007419238
0.007414103
0.007378829
0.007448538
0.00749062
0.007579355
0.007738097
0.007890408
0.008038778
0.008130617
0.008152282
0.008250763
0.008364473
0.008371663
0.008448216
0.008532567
0.008582523
0.008615878
0.008665484
0.008693037
0.008685271
0.008694439
0.008737936
0.008760736
0.008796543
0.008815777
0.008849007
0.008842647
0.008838107
0.008811958
0.008767704
0.0087308
0.008686679
0.008637287
0.00860794
0.008511646
0.008426471
0.008274472
0.007970293
0.007851019
0.007688169
0.007378995
0.007022345
0.006865715
0.006742442
0.006674623
0.006510987
0.006361492
0.006168202
0.006091991
0.00603215
0.005963091
0.005973909
0.005982754
0.006021222
0.006054848
0.006124877
0.0061597
0.00619034
0.006188625
0.006190438
0.00618311
0.006147984
0.006106053
0.006063043
0.005996794
0.005920213
0.005876141
0.005826057
0.005807231
0.005772783
0.005744328
0.005745481
0.005748088
0.005725023
0.005692839
0.005650991
0.005628687
0.005603722
0.00561202
0.005577495
0.005527935
0.005451402
0.005398535
0.00532007
0.005228174
0.005207059
0.005166078
0.005164671
0.005166507
0.005114618
0.005088968
0.005019217
0.005007922
0.004972648
0.005061062
0.00515578
0.005270156
0.005393107
0.005442401
0.005467264
