9.230994e-05
0.005140838
0.005102308
0.005013971
0.004885049
0.004546476
0.004391404
0.004263883
0.004103009
0.004033952
0.003742216
0.003672481
0.003554557
0.003504372
0.003474105
0.003444427
0.003426468
0.003402211
0.003390847
0.003358003
0.003329641
0.003305932
0.003264626
0.003249229
0.003229114
0.003256808
0.003289528
0.003354019
0.003443879
0.003703648
0.00382228
0.004092231
0.004332127
0.004550349
0.004606228
0.004763311
0.004792636
0.004886787
0.004831009
0.004893799
0.004911526
0.004896815
0.004833721
0.00474557
0.00468801
0.004499253
0.00439928
0.004379503
0.004269689
0.003956642
0.003815692
0.003711394
0.003580114
0.003423927
0.003361911
0.003347695
0.003368205
0.003380745
0.003437642
0.00364406
0.003923019
0.00426001
0.004528815
0.004777698
0.00498545
0.00546208
0.005705717
0.005958163
0.006210367
0.006523115
0.006632629
0.006620107
0.006680771
0.006668702
0.006688152
0.006697855
0.00673236
0.006786718
0.006814772
0.00655945
0.006426054
0.006411231
0.006420623
0.006393192
0.006336988
0.006342776
0.006347668
0.00636472
0.006396541
0.006398717
0.006465591
0.006486383
0.006515047
0.006555613
0.006593851
0.006527993
0.006497675
0.006394771
0.006396282
0.006287359
0.006240106
0.006117488
0.006100493
0.005951177
0.005927016
0.005740947
0.005528346
0.005319709
0.005005645
0.004376601
0.004069486
0.003772201
0.003391298
0.00309037
0.002750905
0.002099582
0.001688098
0.001739527
0.001554853
0.001322327
0.00119575
0.001296054
0.001337501
0.001342654
0.001331422
0.001482362
0.001707418
0.001849331
0.002044683
0.002273949
0.002623017
0.002812694
0.002816703
0.002825797
0.002799249
0.002823231
0.002790598
0.00280132
0.002834364
0.00293334
0.003027365
0.003159283
0.003311634
0.003387654
0.003480752
0.003738027
0.003989634
0.004265518
0.004584053
0.00510022
0.005261128
0.005387317
0.005352852
0.005261964
0.005323348
0.005219976
0.005210475
0.005158423
0.005088032
0.004900368
0.004857179
0.004686497
0.004589512
0.004467134
0.004284691
0.003888142
0.003746092
0.003553755
0.003514404
0.003464339
0.003234079
0.003156144
0.003007388
0.002907603
0.002778749
0.002653048
0.002568819
0.002472995
0.002422266
0.002328278
0.002291391
0.002302891
0.002289818
0.002291523
0.002335414
0.002384511
0.002524539
0.002602909
0.002678739
0.002804593
0.003189882
0.00337313
0.003501159
0.003642051
0.003741707
0.003958708
0.003939182
0.003987114
0.003983034
0.004073168
0.004103723
0.00413735
0.004149784
0.004107629
0.003998087
0.003826037
0.00380558
0.003739065
0.003735865
0.0036681
0.003685975
0.003693657
0.003726672
0.003817896
0.003832961
0.003934712
0.003966661
0.004068619
0.004163216
0.00419321
0.004273651
0.004258282
0.004301671
0.004331938
0.004336402
0.004359577
0.004368772
0.004404247
0.004481037
0.004550289
0.004560018
0.004540051
0.004570838
0.004554765
0.004561931
0.004553627
0.004628175
0.004634432
0.004640984
0.004632361
0.004589363
0.004517304
0.004410238
0.004295283
0.004198243
0.004139377
0.003954397
0.003948288
0.003941568
0.003908901
0.003802113
0.003761347
0.003722524
0.003681759
0.00367922
0.003668679
0.003627909
0.003606001
0.003571209
0.003528866
0.003507026
0.003497419
0.003462785
0.00346174
0.003456272
0.00346489
0.003529873
0.003564084
0.003609166
0.00365789
0.003840829
0.003967062
0.004094464
0.004080962
0.004109158
0.004087804
0.004085797
0.004086338
0.004050859
0.003975223
0.003929205
0.003922615
0.003921971
0.003947749
0.004038997
0.004396381
0.00467647
0.005001868
0.005199808
0.005365367
0.005470647
0.005455629
0.005452768
0.005371534
0.005338273
0.005136105
0.004975399
0.004905439
0.004620594
0.004681961
0.004669836
0.004683587
0.004633768
0.004619005
0.004598377
0.004571173
0.004480908
0.004473959
0.004474802
0.004439804
0.004353891
0.004269098
0.004152158
0.004106838
0.00405408
0.003930932
0.003945867
0.003930489
0.003902748
0.003839237
0.00382745
0.003861192
0.003904327
0.003932405
0.00397927
0.004065503
0.004122759
0.004196041
0.004145874
0.004158361
0.004138067
0.004091439
0.004077939
0.004048603
0.003982772
0.003967662
0.003964774
0.003966308
0.003977044
0.003961536
0.00397374
0.004011962
0.004090472
0.004181086
0.004278351
0.004344489
0.004509315
0.004605567
0.004674375
0.004973988
0.005150611
0.005358028
0.005543585
0.005762713
0.005889037
0.005945814
0.006006442
0.00594265
0.005942503
0.005953517
0.005941118
0.005833802
0.00583048
0.005841316
0.005831164
0.005820048
0.005805641
0.005802321
0.005790695
0.005822895
0.005857323
0.005873932
0.00586165
0.005859701
0.00583847
0.005543496
0.005360601
0.00528294
0.005137872
0.004737124
0.004617562
0.004436902
0.00429261
0.00420212
0.004117323
0.003931011
0.003907052
0.003888506
0.003821064
0.003705112
0.003678545
0.003671284
0.003649781
0.003634078
0.003615956
0.003610575
0.003602416
0.003603343
0.003611293
0.003599197
0.003593494
0.003598121
0.003623702
0.003623675
0.003604193
0.003506205
0.003512316
0.003507528
0.003506932
0.003492459
0.003499437
0.003511392
0.003536102
0.003582868
0.003589555
0.003546103
0.00352065
0.003515865
0.003531779
0.003553083
0.003574162
0.003598887
0.003679577
0.003778538
0.003919982
0.004419107
0.004652826
0.004900816
0.005031432
0.005217202
0.005187562
0.005278302
0.005406162
0.005526275
0.005541001
0.005590502
0.005616312
0.005668299
0.005767277
0.005948704
0.006047111
0.006110756
0.006161863
0.006209011
0.006317553
0.006438049
0.006562927
0.006600187
0.006594241
0.006577382
0.006591021
0.006523484
0.006415014
0.006344507
0.006306279
0.006276398
0.006187097
0.006029563
0.005982643
0.005892032
0.005892032
0.005892032
0.005865735
0.005838132
0.005841575
0.005895751
0.005938764
0.0059653
0.005985922
0.005962416
0.005984329
0.005998603
0.005995819
0.005913383
0.005790926
0.00563018
0.005315993
0.005238176
0.0051292
0.005064148
0.005049595
0.005008683
0.004921484
0.004851331
0.004786655
0.004710747
0.004634623
0.004599499
0.004614397
0.004721433
0.004781768
0.004838672
0.004866411
0.004870225
0.004892042
0.004908095
0.004935806
0.004968875
0.005038857
0.005103636
0.005183853
0.005158247
0.005125473
0.005037619
0.004932538
0.004870091
0.004848554
0.004861189
0.004841702
0.004850049
0.004870757
0.004864951
0.004795318
0.004751255
0.004810245
0.00480693
0.004827308
0.004854767
0.004941717
0.004967073
0.005048873
0.005097442
0.005087153
0.005137218
0.005133042
0.005092876
0.005053509
0.005030274
0.004988631
0.004899015
0.004834839
0.004807349
0.004803439
0.004768853
0.004735642
0.004675096
0.004665944
0.004670305
0.004689002
0.004734424
0.004764565
0.004843113
0.00489203
0.00490024
0.004998335
0.005060223
0.005074153
0.005222645
0.005468238
0.005737389
0.006083621
0.006195636
0.006458328
0.006606751
0.006766499
0.006914337
0.007030008
0.007043867
0.007149838
0.007275078
0.007324338
0.007354919
0.007377845
0.00738946
0.00740554
0.007416805
0.007422389
0.007434208
0.007437862
0.007365908
0.007239318
0.007266258
0.007213392
0.007193434
0.007189177
0.007249395
0.007259961
0.007273432
0.007280877
0.007320342
0.007319439
0.007341217
0.007340899
0.007349948
0.007377027
0.007420612
0.00748166
0.00755442
0.007579979
0.007598511
0.007600284
0.007566744
0.00752438
0.007520502
0.007539214
0.007580917
0.007638789
0.007665447
0.007672897
0.007641057
0.007610659
0.007524056
0.00742258
0.007284339
0.007208949
0.006948897
0.006752015
0.006537972
0.006349894
0.005810242
0.005808079
0.005594168
0.005413259
0.005364602
0.005218213
0.005175362
0.005142355
0.005163704
0.005176771
0.005230562
0.005277156
0.005324014
0.005416125
0.005486988
0.005635064
0.005785267
0.006169779
0.006326162
0.006371822
0.006706579
0.006766188
0.00683255
0.006967976
0.007050744
0.007207204
0.007135699
0.007149369
0.007091272
0.006863253
0.006565725
0.006552993
0.006659935
0.00659995
0.006607271
0.006610893
0.006673953
0.006739737
0.006908375
0.007012097
0.006942423
0.007004009
0.00699683
0.007052899
0.007051562
0.00702497
0.006747564
0.006563371
0.006305147
0.006156784
0.0058129
0.005667329
0.005578107
0.005380723
0.005368226
0.005281198
0.004989629
0.004844591
0.004716766
0.004655465
0.004408665
0.004305599
0.004208171
0.00417778
0.004085704
0.003978443
0.003877721
0.003757799
0.003727444
0.003609406
0.003304165
0.003217807
0.003192605
0.003178737
0.003171717
0.003145362
0.003000931
0.002954494
0.002992189
0.003007367
0.00294094
0.002906185
0.002883325
0.002870599
0.002859753
0.002860012
0.002914777
0.002951872
0.002961158
0.003014918
0.003138027
0.003192209
0.00320952
0.00324731
0.003301185
0.003384602
0.003438736
0.003505403
0.003571184
0.003591955
0.003695516
0.003755694
0.003873769
0.003915307
0.003919835
0.003907381
0.003893407
0.003887679
0.00389252
0.003883765
0.003912038
0.003900996
0.00389618
0.003909446
0.003886656
0.003866006
0.003875104
0.003912099
0.003940059
0.004013686
0.004051138
0.004089023
0.004143826
0.004176331
0.004209856
0.004256093
0.004349898
0.004386003
0.004384643
0.004398198
0.004366237
0.004349627
0.004312873
0.004287363
0.004236388
0.004191918
0.004118698
0.00405766
0.003941205
0.003827581
0.003760802
0.003689476
0.003671246
0.003615603
0.003601997
0.003591679
0.00357443
0.003569287
0.003636254
0.003701166
0.003751426
0.003881473
0.003895574
0.003929428
0.003971608
0.004036567
0.004110239
0.004226213
0.004307347
0.004384757
0.004631094
0.004700853
0.004886191
0.005180033
0.005265113
0.005380522
0.005811311
0.005917969
0.006004508
0.00597641
0.005941198
0.005939507
0.005940807
0.005927209
0.005892813
0.005785655
0.005555149
0.005446985
0.00537553
0.005229769
0.005018025
0.004955117
0.004875817
0.004875817
0.004658327
0.004497076
0.004377095
0.004159049
0.004058322
0.003917269
0.003792485
0.003701841
0.003673879
0.003610675
0.003618951
0.003597825
0.003597071
0.003526188
0.003518783
0.003517105
0.003535079
0.003567495
0.003610576
0.003639721
0.003713142
0.003829874
0.004073838
0.004182656
0.004256722
0.004316014
0.004342888
0.004350994
0.004386455
0.004440068
0.004449806
0.004452218
0.004483518
0.004457859
0.004440696
0.004389164
0.004260344
0.004163665
0.004067797
0.003958759
0.003904608
0.00376152
0.003527465
0.003593644
0.003562771
0.003528401
0.003467691
0.003475507
0.00356349
0.003747898
0.003863748
0.003982727
0.004189706
0.004253664
0.00445471
0.004641568
0.004712542
0.004740793
0.004854232
0.004958707
0.005013088
0.005009371
0.005052006
0.005071727
0.005125214
0.005162205
0.0051827
0.005198968
0.005234838
0.005245388
0.0052637
0.005269656
0.00531816
0.005327097
0.005391723
0.005469303
0.005683021
0.005700958
0.005765244
0.005815518
0.005858788
0.00583712
0.00569346
0.005662213
0.005639329
0.005509628
0.005538812
0.005507305
0.005512403
0.005456115
0.005477077
0.005579048
0.005822496
0.005930297
0.005874208
0.005894905
0.005958294
0.00595886
0.005954221
0.005916645
0.005814229
0.005817779
0.005787282
0.005706587
0.005623102
0.00548661
0.005367747
0.005175176
0.005136036
0.00511406
0.005111077
0.005113595
0.005163636
0.005178657
0.005176468
0.005184814
0.00517704
0.005176406
0.005168821
0.005176795
0.00512242
0.005030595
0.004871569
0.004790642
0.004726845
0.004695197
0.004559083
0.004498789
0.004530527
0.004460833
0.004422299
0.004393966
0.004382383
0.004376585
0.004364356
0.004367764
0.004272162
0.004200147
0.004183072
0.004187246
0.004202621
0.004215897
0.004298524
0.004364931
0.004403191
0.004482804
0.004755207
0.004932482
0.005149768
0.005352209
0.005451952
0.005453275
0.005464964
0.005524113
0.005620425
0.005610483
0.005635323
0.005645991
0.005639203
0.005649882
0.005677312
0.005678977
0.005716752
0.005775349
0.005824753
0.005936934
0.006117702
0.006133327
0.006145239
0.006123765
0.006103819
0.006131236
0.006157108
0.006159465
0.006175697
0.006138546
0.005974219
0.005862078
0.005817903
0.005746109
0.005670924
0.005591545
0.005602671
0.005607917
0.005577371
0.005566841
0.005560056
0.005582033
0.005604987
0.005632599
0.005653682
0.00567068
0.005731818
0.005861704
0.00602138
0.006346814
0.007145981
0.007887192
0.008778914
0.009785887
0.01037452
0.01086792
0.01155915
0.01181013
0.0117106
0.01161945
0.0113522
0.01118269
0.01116268
0.01110189
0.01097759
0.01097371
0.01074799
0.01084141
0.0108015
0.01074894
0.01068543
0.01053834
0.01046111
0.01040323
0.01041227
0.01040536
0.01040201
0.0103152
0.010034
0.009582417
0.009346587
0.009061799
0.008629994
0.008077523
0.007792628
0.00768556
0.007759274
0.007917901
0.00802087
0.008164089
0.008395834
0.008549144
0.008697126
0.008583256
0.008459639
0.008421072
0.008538012
0.008647589
0.00880243
0.008897481
0.008839559
0.00879735
0.008649096
0.008565371
0.008432137
0.008309211
0.008177553
0.008062949
0.008087949
0.008142907
0.008329342
0.008538721
0.008752064
0.008982605
0.009272264
0.009469963
0.009805304
0.01057833
0.01085344
0.01097643
0.01075607
0.01079587
0.0106197
0.01062968
0.01061427
0.0105877
0.0104005
0.01015236
0.009764484
0.009336044
0.008511958
0.008132126
0.007841454
0.007896682
0.008247391
0.008239696
0.008283157
0.00857026
0.008737338
0.008669225
0.00857609
0.008532619
0.008544439
0.008571133
0.008556367
0.008423773
0.008338359
0.008076261
0.007957386
0.00783895
0.007568473
0.007517385
0.007497806
0.007387264
0.00738446
0.007353723
0.007320244
0.007318043
0.007258249
0.007296279
0.007298206
0.007348469
0.007304731
0.007395279
0.007425263
0.007414285
0.007407515
0.007460667
0.00750702
0.007522226
0.007541178
0.007549029
0.007561249
0.007545451
0.007552114
0.007591011
0.007639675
0.00769806
0.007668201
0.007702608
0.007789039
0.00785013
0.00788737
0.007872495
0.007854449
0.007767701
0.007652052
0.007552723
0.007475251
0.007463574
0.007188754
0.00717472
0.007162611
0.007051246
0.007045775
0.007010505
0.007024049
0.007116771
0.007159263
0.007140478
0.007132058
0.00712316
0.007087742
0.007089896
0.006990373
0.006936367
0.006904777
0.00686378
0.006867873
0.006849003
0.006783286
0.006755808
0.006730567
0.00670695
0.006708308
0.006711724
0.006685982
0.006675046
0.006654439
0.006661138
0.006703695
0.006782224
0.006850268
0.006988245
0.007089585
0.007227846
0.00746897
0.007607827
0.00760723
0.007854957
0.0079041
0.007941887
0.007985801
0.008000636
0.008075177
0.008100627
0.00811638
0.008103672
0.008092814
0.008064386
0.008044849
0.008050155
0.008042471
0.008004586
0.007999529
0.007971674
0.007969673
0.0079954
0.008012677
0.008095106
0.008433123
0.008573236
0.008653564
0.00871898
0.008750928
0.008742807
0.00879318
0.008788106
0.008684844
0.008428131
0.008008438
0.007763748
0.007689622
0.007441947
0.007216088
0.007030995
0.006873216
0.006790471
0.006708315
0.006592862
0.006415172
0.006337642
0.00628564
0.006200835
0.006134348
0.006077888
0.00600042
0.005960048
0.00586714
0.005833133
0.005755669
0.005743072
0.00563568
0.005610443
0.005603695
0.005649149
0.005968255
0.005986128
0.006188125
0.006247352
0.006172738
0.006176436
0.006212353
0.006281222
0.006358132
0.006442657
0.006550509
0.006608375
0.006648674
0.006763869
0.007116771
0.007393511
0.007670808
0.008036866
0.008203907
0.00843263
0.008587
0.008804672
0.008953906
0.009087838
0.00924177
0.009251148
0.009281537
0.009303148
0.009331088
0.009371372
0.00935929
0.009360946
0.009369652
0.009396134
0.0094442
0.009496077
0.009474425
0.009563608
0.009557752
0.009625058
0.009826567
0.009900124
0.009948584
0.009977435
0.009933033
0.009497711
0.009214966
0.008921342
0.008626795
0.008347924
0.007948685
0.007840857
0.007560585
0.007424917
0.006665586
0.00628166
0.005931946
0.005596681
0.005306204
0.005103498
0.005006595
0.004744257
0.004630484
0.004544201
0.004558958
0.004503221
0.004403847
0.004282674
0.004183495
0.004096813
0.003970386
0.003917679
0.003860551
0.003815499
0.003744783
0.003678728
0.003536457
0.003482232
0.003430868
0.003459915
0.003503476
0.00352929
0.003612293
0.003754568
0.003892658
0.003968661
0.004327795
0.004514003
0.004789822
0.005114464
0.005741561
0.006081001
0.006381853
0.006620976
0.006722485
0.007028596
0.007085877
0.007307573
0.007398294
0.007560223
0.007816828
0.007800821
0.007802313
0.007864097
0.007889718
0.007968293
0.008072404
0.008165822
0.008198995
0.008240269
0.008272291
0.008331005
0.008322296
0.008333256
0.008336044
0.008322677
0.008266285
0.008238132
0.008165021
0.008104065
0.007925255
0.007815165
0.007579139
0.007437516
0.007238236
0.006952335
0.006763054
0.006562767
0.006451656
0.006385721
0.006243298
0.006075928
0.006012755
0.006021474
0.005992525
0.006095795
0.006180706
0.00615128
0.006149061
0.00619738
0.006265327
0.006483246
0.006497126
0.006501228
0.006569952
0.00657165
0.006621366
0.006560876
0.006396066
0.006282955
0.006135319
0.005971811
0.005911456
0.005795598
0.005579071
0.005527934
0.005642204
0.005748217
0.005835506
0.005881499
0.005846848
0.005894426
0.005901461
0.005705159
0.005471636
0.005214567
0.004994395
0.004737705
0.004501843
0.004178552
0.004060147
0.003787555
0.003734448
0.003566126
0.003537291
0.003494924
0.0034835
0.003481897
0.003497546
0.003498253
0.003577852
0.003559072
0.003550443
0.003515308
0.003486553
0.00307466
0.002572258
0.002306329
0.002347952
0.002372321
0.002371093
0.002470772
0.002661867
0.002890151
0.003117553
0.003716814
0.003994083
0.004358363
0.004689235
0.004948976
0.005399181
0.005948829
0.006205473
0.006214594
0.00629958
0.006428553
0.006564895
0.006616105
0.006665898
0.006631871
0.006603346
0.006605477
0.0065586
0.006531987
0.00637835
0.006337084
0.006263074
0.006284588
0.006294279
0.006295023
0.00628349
0.006241894
0.006205164
0.006164916
0.006093295
0.006061046
0.006033198
0.005980582
0.005925808
0.005883545
0.005777138
0.005759161
0.005730992
0.005692147
0.005617602
0.005600223
0.005585731
0.005566266
0.005575254
0.005606763
0.005681977
0.005711779
0.005757278
0.005808994
0.005947841
0.006039566
0.00609613
0.006139552
0.006185427
0.006226344
0.006288422
0.00636032
0.006394722
0.006480255
0.006543832
0.006666325
0.006746213
0.006815548
0.006829752
0.006836316
0.00685757
0.006845091
0.006834262
0.006791706
0.00663799
0.006537281
0.006382261
0.006244623
0.006044732
0.005961879
0.005738832
0.005673966
0.005545237
0.005380591
0.005235934
0.005152688
0.005123377
0.005071118
0.005027309
0.004981845
0.004930105
0.004904471
0.00487242
0.004802728
0.004789146
0.004780361
0.004807028
0.004848933
0.00490381
0.005016993
0.005264262
0.005366247
0.005463927
0.005507085
0.005549298
0.005549474
0.005598004
0.005653116
0.005695426
0.005735687
0.005737671
0.005715
0.005689281
0.005693551
0.005682644
0.005667514
0.005666713
0.005681334
0.005718417
0.005751515
0.005800843
0.005805031
0.00581553
0.005812953
0.00587542
0.005905124
0.005925251
0.005941485
0.005993416
0.006042385
0.006204648
0.006372318
0.006617621
0.006921358
0.007207224
0.007771342
0.008006806
0.008192933
0.008377748
0.008740342
0.008836734
0.008914146
0.008876852
0.008857172
0.008872058
0.008847467
0.008884346
0.008952285
0.00899147
0.009004298
0.009030871
0.009040571
0.009029781
0.00903072
0.009000688
0.008986845
0.00899153
0.008985753
0.00893062
0.00878932
0.008648459
0.008491293
0.008408414
0.008308192
0.008229173
0.008101743
0.008087311
0.008020722
0.007956714
0.007923767
0.007925088
0.007912986
0.007931251
0.007938526
0.00800666
0.008054356
0.008073839
0.008111137
0.008168079
0.008208624
0.008197383
0.008238494
0.008238366
0.008241689
0.008247787
0.008314236
0.00832106
0.008312453
0.008277428
0.008216031
0.008205083
0.008218766
0.008236961
0.008280254
0.008305059
0.008299441
0.008298148
0.008275731
0.008225503
0.008160839
0.008092366
0.008117208
0.008133885
0.00812766
0.008103278
0.007993235
0.00793087
0.007871628
0.007838867
0.00782174
0.007824941
0.007840189
0.007911479
0.0080336
0.008369504
0.008512729
0.008736912
0.008865238
0.008849234
0.008890004
0.009145391
0.009218432
0.009210114
0.009263207
0.009357291
0.009396711
0.009460093
0.009500009
0.009507146
0.009482608
0.009486009
0.00952757
0.009554636
0.009538538
0.009460521
0.00942217
0.009394703
0.009273803
0.009105247
0.008889454
0.008486138
0.008335211
0.008107808
0.007973235
0.00759505
0.007451876
0.007352711
0.007287654
0.007162784
0.0071509
0.007144826
0.007103485
0.007066304
0.007043733
0.007031892
0.007032849
0.007042547
0.007038108
0.007055629
0.007069242
0.007046427
0.007038063
0.007021642
0.007016034
0.007018455
0.007040731
0.007076338
0.007103554
0.007143989
0.007155388
0.007167176
0.007175269
0.007177241
0.007183318
0.007173466
0.007157029
0.007165969
0.007183298
0.007149231
0.007129038
0.00709359
0.007090893
0.007075144
0.007058146
0.006989737
0.006957049
0.006932406
0.006945785
0.006945046
0.0069263
0.006916179
0.006901705
0.00689132
0.006903166
0.006887599
0.006866835
0.006866065
0.006868637
0.006863118
0.006861216
0.006858326
0.006863609
0.006863937
0.00685944
0.006858912
0.006843243
0.006802278
0.006796199
0.0068154
0.006857875
0.006920776
0.006982966
0.007031987
0.007102893
0.007225477
0.007320899
0.007364107
0.007408465
0.007417418
0.007421019
0.007399481
0.007312807
0.007254875
0.007219314
0.007112768
0.007027898
0.006961197
0.006886357
0.006850044
0.00680091
0.006760314
0.006736593
0.006713802
0.00671247
0.006736267
0.006767057
0.006767265
0.006799508
0.006864623
0.006899732
0.006925829
0.006940663
0.006986246
0.006974987
0.006990269
0.006996839
0.006990128
0.006985555
0.006984975
0.00699345
0.006999439
0.006988371
0.006985775
0.006983937
0.006989005
0.006998308
0.007008663
0.007006813
0.006990366
0.006967819
0.006944049
0.006916003
0.006917058
0.006912754
0.006889724
0.006839453
0.006781404
0.006706577
0.006663353
0.006611194
0.006544677
0.006526259
0.006465025
0.006447965
0.006409596
0.006371145
0.00637713
0.006340503
0.006339595
0.006328134
0.00633216
0.006303719
0.006298053
0.006301813
0.006316539
0.006372398
0.006400533
0.006439085
0.006547549
0.006611135
0.006914193
0.007020833
0.007122717
0.007167781
0.007251849
0.007340928
0.007288259
0.007341646
0.007374021
0.007405877
0.007381328
0.007358063
0.007340827
0.0073368
0.007262327
0.007244152
0.007205831
0.0071747
0.00715256
0.007148564
0.007131971
0.007132714
0.007119875
0.007125792
0.007134282
0.007128783
0.007117449
0.007104165
0.007082155
0.007064718
0.007042609
0.006995965
0.006904007
0.006819577
0.006561625
0.006476706
0.00638866
0.006248546
0.006172127
0.006077992
0.005731881
0.005657983
0.005550036
0.005421187
0.005418465
0.005249327
0.005216361
0.005123032
0.005070531
0.005015333
0.00500014
0.004971395
0.004944246
0.004926889
0.004883004
0.004861617
0.004920943
0.005045261
0.005122753
0.005232759
0.005280064
0.005319179
0.005416086
0.005601901
0.005637553
0.005676426
0.005676029
0.005650963
0.005595684
0.005622465
0.005591704
0.005551016
0.005551813
0.005577318
0.005591321
0.005626143
0.005589176
0.005558954
0.005532863
0.005510218
0.005455575
0.005321643
0.005188539
0.005027977
0.005020328
0.005008879
0.004938188
0.004915163
0.004889558
0.004857506
0.004826212
0.004812885
0.004776239
0.004767205
0.004723185
0.004694362
0.004661188
0.004672281
0.00466748
0.004744885
0.005143382
0.005338433
0.005471455
0.00558312
0.005679126
0.006022725
0.006014821
0.006257386
0.006443345
0.006487458
0.006764244
0.00677899
0.006765301
0.006785671
0.006824152
0.006849868
0.006853948
0.006812639
0.006763154
0.006723492
0.006673084
0.006576094
0.006456725
0.006371128
0.006378977
0.006293239
0.006282274
0.00623718
0.006194655
0.006184436
0.006203352
0.006232399
0.006246438
0.006270195
0.006290352
0.006329353
0.006354153
0.006378546
0.006414762
0.006791247
0.007178604
0.00771812
0.008088454
0.00879804
0.009862932
0.01024978
0.01068819
0.01133693
0.01208672
0.01282713
0.01314459
0.01291143
0.0128173
0.01289272
0.01283652
0.01267934
0.01269146
0.01269971
0.01265415
0.01256531
0.01244329
0.01235297
0.01212685
0.01203647
0.01194448
0.01180879
0.01163427
0.01140935
0.01113546
0.0109353
0.01068045
0.01062466
0.01077142
0.01095883
0.01210134
0.01258644
0.01299929
0.01326374
0.01327463
0.01327216
0.01325809
0.01322149
0.0131875
0.01314258
0.01314357
0.01342065
0.01346512
0.01344561
0.01343979
0.01339399
0.01327153
0.0132403
0.01319039
0.0130934
0.01287556
0.01279149
0.01275742
0.01273745
0.01274874
0.01266047
0.01250316
0.01243653
0.01243678
0.01243673
0.01245458
0.01253306
0.01263968
0.01266374
0.01262957
0.01256359
0.01226163
0.0120334
0.0118642
0.01160649
0.01082347
0.01041392
0.01000862
0.0095782
0.009170473
0.009161199
0.008955008
0.008985927
0.008966465
0.009204987
0.009529218
0.009883121
0.0102663
0.01075513
0.01104741
0.01131159
0.01103236
0.01082298
0.01072382
0.01052534
0.01021167
0.00991262
0.009817735
0.009705097
0.009569108
0.009408931
0.009385578
0.009380838
0.009435512
0.009479264
0.009524656
0.009570387
0.009603098
0.009662585
0.009741283
0.009781457
0.009848881
0.009886793
0.009918555
0.009913555
0.009978472
0.009980212
0.009959803
0.00992071
0.009871313
0.009887988
0.009945807
0.009944893
0.009964328
0.009962811
0.009889724
0.009903028
0.009922206
0.009954128
0.009928784
0.009939446
0.01002159
0.01007261
0.01010597
0.0101645
